City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches(last 3hrs),Snow inches(last 3hrs)
182,Faro,PT,2020-01-05 20:41:22,37.02,-7.94,55.0,76,0,6.93,clear sky,0,0
183,Roma,IT,2020-01-05 20:43:46,41.89,12.48,48.99,36,0,10.29,clear sky,0,0
184,Ponta Delgada,PT,2020-01-05 20:44:10,37.73,-25.67,64.4,93,40,17.22,scattered clouds,0,0
185,Bayonet Point,US,2020-01-05 20:44:10,28.33,-82.68,66.2,38,1,4.7,clear sky,0,0
186,Oltu,TR,2020-01-05 20:44:10,40.55,42.0,19.18,71,0,6.46,clear sky,0,0
187,Narsaq,GL,2020-01-05 20:44:10,60.91,-46.05,15.8,61,20,6.93,few clouds,0,0
188,Kavieng,PG,2020-01-05 20:44:10,-2.57,150.8,84.27,73,56,7.54,light rain,0,0
189,Genc,TR,2020-01-05 20:44:10,38.75,40.56,32.61,97,100,3.8,light snow,0,0
190,Beringovskiy,RU,2020-01-05 20:44:10,63.05,179.32,-7.46,79,89,16.67,overcast clouds,0,0
191,Sorland,NO,2020-01-05 20:44:11,67.67,12.69,42.8,87,40,13.87,scattered clouds,0,0
192,Dores Do Indaia,BR,2020-01-05 20:44:11,-19.46,-45.6,75.38,90,35,5.28,light rain,0,0
193,Georgetown,GY,2020-01-05 20:39:50,6.8,-58.16,86.0,61,20,6.93,few clouds,0,0
194,Petropavlovsk-Kamchatskiy,RU,2020-01-05 20:44:11,53.05,158.65,26.6,79,75,6.71,broken clouds,0,0
195,Beyneu,KZ,2020-01-05 20:40:59,45.32,55.19,27.82,75,76,4.76,broken clouds,0,0
196,Magadan,RU,2020-01-05 20:44:11,59.56,150.8,14.97,65,94,8.97,overcast clouds,0,0
197,Caldwell,US,2020-01-05 20:43:19,43.67,-116.69,39.99,82,75,8.05,broken clouds,0,0
198,Nanortalik,GL,2020-01-05 20:44:11,60.14,-45.24,26.4,70,0,11.77,clear sky,0,0
199,Codrington,AU,2020-01-05 20:44:11,-28.95,153.24,73.0,88,75,1.32,broken clouds,0,0
200,Cap Malheureux,MU,2020-01-05 20:44:11,-19.98,57.61,73.4,100,75,9.17,very heavy rain,0,0
201,Portland,US,2020-01-05 20:40:23,43.66,-70.25,33.01,63,1,13.87,clear sky,0,0
202,Ust-Maya,RU,2020-01-05 20:44:12,60.42,134.54,-7.1,98,100,5.03,light snow,0,0
203,Bacong,PH,2020-01-05 20:44:12,6.14,124.31,76.53,77,0,3.87,clear sky,0,0
204,Kirando,TZ,2020-01-05 20:44:12,-7.37,30.62,76.44,71,100,6.33,overcast clouds,0,0
205,Alikalia,SL,2020-01-05 20:44:12,9.15,-11.39,68.85,25,52,1.07,broken clouds,0,0
206,Tongliao,CN,2020-01-05 20:44:12,43.61,122.27,18.72,88,100,8.37,overcast clouds,0,0
207,Luderitz,NA,2020-01-05 20:44:12,-26.65,15.16,63.55,85,0,24.99,clear sky,0,0
208,Guerrero Negro,MX,2020-01-05 20:44:12,27.97,-114.04,72.99,23,0,7.16,clear sky,0,0
209,Kodiak,US,2020-01-05 20:40:00,39.95,-94.76,53.01,37,1,19.46,clear sky,0,0
210,Paamiut,GL,2020-01-05 20:44:12,61.99,-49.67,19.17,93,100,11.92,light snow,0,0
211,Taltal,CL,2020-01-05 20:44:12,-25.41,-70.49,65.77,68,9,5.73,clear sky,0,0
212,Yar-Sale,RU,2020-01-05 20:44:12,66.83,70.83,15.31,84,0,17.47,clear sky,0,0
213,Edd,ER,2020-01-05 20:44:13,13.93,41.69,77.0,75,0,4.14,clear sky,0,0
214,Goya,AR,2020-01-05 20:44:13,-29.14,-59.27,97.81,16,25,5.48,scattered clouds,0,0
215,Isangel,VU,2020-01-05 20:44:13,-19.55,169.27,77.0,73,80,9.17,light rain,0,0
216,Severo-Kurilsk,RU,2020-01-05 20:40:54,50.68,156.12,19.35,93,100,14.85,snow,0,0
217,Mahebourg,MU,2020-01-05 20:41:15,-20.41,57.7,73.4,100,75,9.17,heavy intensity rain,0,0
218,Henties Bay,NA,2020-01-05 20:44:13,-22.12,14.28,63.0,88,83,1.01,broken clouds,0,0
219,Lubana,CD,2020-01-05 20:44:13,0.23,29.1,63.19,97,100,2.08,light rain,0,0
220,Languyan,FR,2020-01-05 20:44:13,48.3,-3.83,45.0,87,90,9.17,overcast clouds,0,0
221,Mackenzie,CA,2020-01-05 20:44:13,55.34,-123.09,30.2,63,90,6.93,overcast clouds,0,0
222,Mount Isa,AU,2020-01-05 20:44:13,-20.73,139.49,82.4,61,40,4.7,scattered clouds,0,0
223,Norman Wells,CA,2020-01-05 20:44:14,65.28,-126.83,-31.0,73,20,4.34,few clouds,0,0
224,Leh,IN,2020-01-05 20:44:14,34.16,77.58,2.7,58,100,0.87,overcast clouds,0,0
225,Lata,IN,2020-01-05 20:44:14,30.78,78.62,13.3,71,100,5.93,overcast clouds,0,0
226,Bauchi,NG,2020-01-05 20:39:29,10.31,9.85,68.27,33,68,6.49,broken clouds,0,0
227,Yangjiang,CN,2020-01-05 20:44:14,21.85,111.96,66.42,87,96,6.38,light rain,0,0
228,Kapiri Mposhi,ZM,2020-01-05 20:44:14,-13.97,28.68,63.86,95,81,3.47,light rain,0,0
229,Riachao,BR,2020-01-05 20:44:14,-7.36,-46.62,79.59,78,66,4.5,broken clouds,0,0
230,Geraldton,CA,2020-01-05 20:44:14,49.72,-86.95,12.2,85,90,10.29,snow,0,0
231,Daru,PG,2020-01-05 20:44:14,-9.07,143.21,75.87,92,100,6.89,light rain,0,0
232,Alindao,CF,2020-01-05 20:44:14,5.04,21.21,74.28,39,31,1.5,scattered clouds,0,0
233,Aklavik,CA,2020-01-05 20:40:51,68.22,-135.01,-16.6,62,75,10.29,broken clouds,0,0
234,Chupa,PE,2020-01-05 20:44:15,-15.11,-69.99,55.4,66,40,16.11,scattered clouds,0,0
235,Zolotukhino,RU,2020-01-05 20:44:15,52.08,36.38,27.81,92,99,5.93,overcast clouds,0,0
236,Sfantu Gheorghe,RO,2020-01-05 20:44:15,44.65,26.83,35.01,59,44,9.17,scattered clouds,0,0
237,Castro Alves,BR,2020-01-05 20:44:15,-12.76,-39.43,76.15,80,100,3.18,overcast clouds,0,0
238,Balkhash,KZ,2020-01-05 20:44:15,46.84,74.98,11.46,85,0,14.07,clear sky,0,0
239,Pumiao,CN,2020-01-05 20:44:15,22.75,108.49,68.0,82,75,8.95,broken clouds,0,0
240,Pangnirtung,CA,2020-01-05 20:44:15,66.15,-65.72,-31.0,43,75,4.7,broken clouds,0,0
241,Aripuana,BR,2020-01-05 20:44:15,-9.17,-60.63,83.14,71,51,2.8,broken clouds,0,0
242,Hithadhoo,MV,2020-01-05 20:41:28,-0.6,73.08,81.48,78,100,11.25,overcast clouds,0,0
243,Rincon,PA,2020-01-05 20:44:15,8.46,-82.28,93.2,32,86,23.04,overcast clouds,0,0
244,Barrow,AR,2020-01-05 20:44:15,-38.31,-60.23,73.53,76,100,3.74,moderate rain,0,0
245,Torbay,CA,2020-01-05 20:44:16,47.66,-52.73,30.99,92,90,21.92,snow,0,0
246,Suntar,RU,2020-01-05 20:44:16,62.16,117.65,15.67,93,100,8.63,light snow,0,0
247,Mubi,NG,2020-01-05 20:44:16,10.27,13.26,63.72,31,34,4.94,scattered clouds,0,0
248,Nara,JP,2020-01-05 20:44:16,34.68,135.8,44.6,52,0,16.11,clear sky,0,0
249,Kurilsk,RU,2020-01-05 20:44:16,45.23,147.88,20.66,89,99,22.95,light snow,0,0
250,Tarko-Sale,RU,2020-01-05 20:41:49,64.92,77.78,27.0,89,100,3.0,overcast clouds,0,0
251,Castro,CL,2020-01-05 20:44:16,-42.48,-73.76,59.0,58,75,12.75,broken clouds,0,0
252,Mehamn,NO,2020-01-05 20:44:16,71.03,27.85,24.8,85,75,11.41,light shower snow,0,0
253,Aykhal,RU,2020-01-05 20:44:16,65.95,111.51,-13.0,83,100,6.71,overcast clouds,0,0
254,Feuchtwangen,DE,2020-01-05 20:44:16,49.17,10.33,37.99,100,1,3.36,mist,0,0
255,Chara,GR,2020-01-05 20:44:17,39.42,22.43,42.01,64,90,17.22,overcast clouds,0,0
256,Karoi,ZW,2020-01-05 20:44:17,-16.82,29.68,67.78,92,95,6.93,overcast clouds,0,0
257,Margate,AU,2020-01-05 20:44:17,-43.03,147.26,59.0,76,20,9.17,few clouds,0,0
258,Chicama,PE,2020-01-05 20:44:17,-7.84,-79.15,73.4,78,20,9.17,few clouds,0,0
259,Husavik,CA,2020-01-05 20:44:17,50.56,-96.99,28.99,68,37,8.01,scattered clouds,0,0
260,Mayo,CA,2020-01-05 20:44:17,63.59,-135.9,-23.8,74,75,2.24,light snow,0,0
261,Naples,IT,2020-01-05 20:44:17,40.84,14.25,51.01,26,0,16.11,clear sky,0,0
262,Ugoofaaru,MV,2020-01-05 20:44:17,5.67,73.0,81.9,80,3,12.57,clear sky,0,0
263,Namatanai,PG,2020-01-05 20:44:17,-3.66,152.44,82.56,76,88,5.79,overcast clouds,0,0
264,Kodinsk,RU,2020-01-05 20:44:17,58.6,99.18,18.95,95,97,5.99,light snow,0,0
265,Cockburn Town,TC,2020-01-05 20:44:18,21.46,-71.14,82.4,65,40,4.7,scattered clouds,0,0
266,Newport,GB,2020-01-05 20:43:07,51.59,-3.0,48.0,81,90,6.93,overcast clouds,0,0
267,Ainazi,LV,2020-01-05 20:44:18,57.86,24.36,35.51,71,100,15.73,overcast clouds,0,0
268,Buta,CD,2020-01-05 20:44:18,2.79,24.73,73.38,75,100,2.71,overcast clouds,0,0
269,Tarakan,ID,2020-01-05 20:44:18,3.3,117.63,75.15,90,100,5.03,light rain,0,0
270,Mbandaka,CD,2020-01-05 20:44:18,0.05,18.26,74.19,44,24,2.04,few clouds,0,0
271,Lasa,CY,2020-01-05 20:44:18,34.92,32.53,53.6,81,75,5.82,broken clouds,0,0
272,Omboue,GA,2020-01-05 20:44:18,-1.57,9.26,77.52,87,100,2.04,overcast clouds,0,0
273,Ayorou,NE,2020-01-05 20:44:19,14.73,0.92,67.12,21,0,9.91,clear sky,0,0
274,Sobolevo,RU,2020-01-05 20:44:19,54.43,31.9,26.76,81,16,6.55,few clouds,0,0
275,Hasaki,JP,2020-01-05 20:44:19,35.73,140.83,28.4,86,20,3.36,few clouds,0,0
276,Nampa,US,2020-01-05 20:43:00,43.57,-116.56,39.99,100,75,5.82,light rain,0,0
277,Pangai,TO,2020-01-05 20:44:19,-19.8,-174.35,82.4,69,20,11.41,few clouds,0,0
278,Qeshm,IR,2020-01-05 20:44:19,26.96,56.27,62.6,87,90,11.41,light rain,0,0
279,Tura,RU,2020-01-05 20:44:19,64.27,100.22,12.61,87,100,8.97,light snow,0,0
280,Pushkar,IN,2020-01-05 20:44:19,26.49,74.56,56.32,52,15,7.52,few clouds,0,0
281,Mayumba,GA,2020-01-05 20:44:20,-3.44,10.65,81.79,84,99,1.25,overcast clouds,0,0
282,Warrnambool,AU,2020-01-05 20:44:20,-38.38,142.48,54.0,90,0,11.59,clear sky,0,0
283,Turbat,PK,2020-01-05 20:44:20,26.0,63.05,67.39,72,91,7.07,overcast clouds,0,0
284,Nemuro,JP,2020-01-05 20:44:20,43.32,145.57,26.94,66,49,25.9,scattered clouds,0,0
285,Chuguyevka,RU,2020-01-05 20:44:20,44.17,133.87,0.75,91,0,0.51,clear sky,0,0
286,Tiznit,MA,2020-01-05 20:44:20,29.7,-9.73,52.34,73,0,1.23,clear sky,0,0
287,Qaqortoq,GL,2020-01-05 20:44:20,60.72,-46.03,15.8,61,20,6.93,few clouds,0,0
288,Los Llanos De Aridane,ES,2020-01-05 20:44:20,28.66,-17.92,64.4,63,20,9.17,few clouds,0,0
289,Fez,MA,2020-01-05 20:44:20,34.03,-5.02,44.6,87,0,9.17,clear sky,0,0
290,Kikwit,CD,2020-01-05 20:44:20,-5.04,18.82,71.71,93,100,1.7,overcast clouds,0,0
291,Shingu,JP,2020-01-05 20:44:20,33.72,135.99,42.87,68,0,5.64,clear sky,0,0
292,Nokha,IN,2020-01-05 20:44:20,27.56,73.47,60.96,40,69,8.28,broken clouds,0,0
293,La Grande,US,2020-01-05 20:44:21,45.32,-118.09,48.0,69,75,14.99,broken clouds,0,0
294,Rantauprapat,ID,2020-01-05 20:44:21,2.1,99.83,71.15,98,97,0.51,overcast clouds,0,0
295,Havoysund,NO,2020-01-05 20:44:21,71.0,24.66,26.6,63,20,19.46,few clouds,0,0
296,Pilar,AR,2020-01-05 20:44:21,-34.46,-58.91,89.01,42,80,6.93,broken clouds,0,0
297,Cervo,BR,2020-01-05 20:44:21,-22.19,-46.24,78.8,74,20,2.51,few clouds,0,0
298,Marawi,PH,2020-01-05 20:44:21,8.0,124.29,71.01,90,33,7.0,scattered clouds,0,0
299,Sedalia,US,2020-01-05 20:39:35,38.7,-93.23,55.4,32,0,13.87,clear sky,0,0
300,Wadi Maliz,TN,2020-01-05 20:44:21,36.47,8.55,55.4,76,40,4.7,scattered clouds,0,0
301,Bacolod,PH,2020-01-05 20:44:21,10.68,122.95,73.81,83,12,6.69,few clouds,0,0
302,Ancud,CL,2020-01-05 20:44:22,-41.87,-73.83,59.0,58,75,12.75,broken clouds,0,0
303,Caruray,PH,2020-01-05 20:44:22,10.31,119.01,81.12,80,77,23.85,light rain,0,0
304,Tazmalt,DZ,2020-01-05 20:44:22,36.39,4.4,46.4,87,20,4.7,few clouds,0,0
305,Libertador General San Martin,AR,2020-01-05 20:44:22,-23.81,-64.79,89.17,34,9,6.51,clear sky,0,0
306,Ahipara,NZ,2020-01-05 20:44:22,-35.17,173.16,64.99,100,100,3.0,light rain,0,0
307,Bandarbeyla,SO,2020-01-05 20:44:22,9.49,50.81,78.48,81,100,10.02,overcast clouds,0,0
308,Farroupilha,BR,2020-01-05 20:39:52,-29.22,-51.34,90.0,53,99,8.01,overcast clouds,0,0
309,Saint-Francois,FR,2020-01-05 20:44:22,46.42,3.91,32.0,94,0,2.44,clear sky,0,0
310,Constitucion,MX,2020-01-05 20:44:22,23.99,-104.67,63.0,13,5,3.36,clear sky,0,0
311,Saint-Philippe,CA,2020-01-05 20:44:23,45.36,-73.48,21.99,62,75,14.99,broken clouds,0,0
312,Nantucket,US,2020-01-05 20:44:23,41.28,-70.1,37.99,59,90,23.04,overcast clouds,0,0
313,Motala,IN,2020-01-05 20:44:23,20.68,76.21,60.08,52,0,7.45,clear sky,0,0
314,Plettenberg Bay,ZA,2020-01-05 20:44:23,-34.05,23.37,67.8,83,100,3.78,light rain,0,0
315,Lavrentiya,RU,2020-01-05 20:44:23,65.58,-170.99,-12.98,87,19,8.32,few clouds,0,0
316,Kloulklubed,PW,2020-01-05 20:44:23,7.04,134.26,78.8,94,90,6.93,light intensity shower rain,0,0
317,Kozan,TR,2020-01-05 20:44:23,37.45,35.82,46.99,100,90,4.7,overcast clouds,0,0
318,Boralday,KZ,2020-01-05 20:44:23,43.36,76.86,17.6,92,90,4.47,fog,0,0
319,Havre-Saint-Pierre,CA,2020-01-05 20:44:24,50.23,-63.6,17.6,67,75,11.41,broken clouds,0,0
320,Camacha,PT,2020-01-05 20:44:24,33.08,-16.33,62.6,72,40,10.29,scattered clouds,0,0
321,Menongue,AO,2020-01-05 20:42:40,-14.66,17.68,63.59,92,92,3.4,overcast clouds,0,0
322,Champerico,MX,2020-01-05 20:44:24,16.38,-93.6,78.8,47,40,14.99,scattered clouds,0,0
323,Ojinaga,US,2020-01-05 20:44:24,29.56,-104.41,66.0,25,1,3.36,clear sky,0,0
324,Labuan,BN,2020-01-05 20:44:24,5.28,115.24,80.6,74,75,6.93,broken clouds,0,0
325,Mahenge,TZ,2020-01-05 20:44:24,-8.68,36.72,73.62,83,100,0.54,light rain,0,0
326,Nizhniy Kuranakh,RU,2020-01-05 20:44:24,58.84,125.49,12.34,91,100,6.02,overcast clouds,0,0
327,Brownsville,US,2020-01-05 20:44:24,25.91,-97.49,75.99,36,1,13.87,clear sky,0,0
328,Baykit,RU,2020-01-05 20:44:24,61.68,96.39,9.34,96,100,4.05,overcast clouds,0,0
329,Baracoa,CU,2020-01-05 20:44:24,20.35,-74.5,79.07,68,0,10.63,clear sky,0,0
330,Forbes,AU,2020-01-05 20:40:10,-33.38,148.01,72.0,53,100,3.0,overcast clouds,0,0
331,Itacare,BR,2020-01-05 20:39:45,-14.28,-39.0,84.2,83,20,9.17,few clouds,0,0
332,San Cristobal,HN,2020-01-05 20:44:25,14.68,-86.92,69.13,77,96,10.8,overcast clouds,0,0
333,Nome,US,2020-01-05 20:44:25,30.04,-94.42,75.2,36,1,11.41,clear sky,0,0
334,Laguna,BZ,2020-01-05 20:44:25,16.17,-88.94,73.4,73,75,6.93,broken clouds,0,0
335,Ola,RU,2020-01-05 20:44:25,59.58,151.3,11.08,66,72,5.46,broken clouds,0,0
336,Tiarei,PF,2020-01-05 20:44:25,-17.53,-149.33,86.0,74,20,5.82,few clouds,0,0
337,Padang,ID,2020-01-05 20:44:25,-0.92,100.36,68.95,85,13,6.17,few clouds,0,0
338,Kavali,IN,2020-01-05 20:44:25,14.91,79.99,75.87,84,3,7.94,light rain,0,0
339,Kosa,JP,2020-01-05 20:44:25,32.67,130.82,42.01,70,0,8.99,clear sky,0,0
340,Dalbandin,PK,2020-01-05 20:44:26,28.9,64.41,58.46,78,100,10.83,light rain,0,0
341,Snezhnogorsk,RU,2020-01-05 20:44:26,69.19,33.23,15.8,72,61,4.47,broken clouds,0,0
342,Green Valley,US,2020-01-05 20:44:26,40.41,-89.64,50.0,53,1,10.29,clear sky,0,0
343,Sao Raimundo Das Mangabeiras,BR,2020-01-05 20:44:26,-7.02,-45.48,80.49,73,63,2.46,broken clouds,0,0
344,Port Hawkesbury,CA,2020-01-05 20:44:26,45.62,-61.36,28.99,92,90,13.87,snow,0,0
345,Jizan,SA,2020-01-05 20:44:26,16.89,42.56,82.4,65,20,9.17,few clouds,0,0
346,Port Lincoln,AU,2020-01-05 20:44:26,-34.72,135.86,61.3,76,78,10.56,broken clouds,0,0
347,Dunedin,NZ,2020-01-05 20:42:37,-45.87,170.5,55.0,54,39,30.0,light rain,0,0
348,Caarapo,BR,2020-01-05 20:44:27,-22.63,-54.82,86.61,55,14,3.91,few clouds,0,0
349,Chaparral,CO,2020-01-05 20:44:27,3.72,-75.48,78.49,64,100,5.17,overcast clouds,0,0
350,Airai,TL,2020-01-05 20:44:27,-8.93,125.41,69.42,84,100,5.26,overcast clouds,0,0
351,Talcahuano,CL,2020-01-05 20:44:27,-36.72,-73.12,66.2,55,0,19.46,clear sky,0,0
352,Ust-Nera,RU,2020-01-05 20:44:27,64.57,143.24,-19.82,100,92,1.66,overcast clouds,0,0
353,Nabire,ID,2020-01-05 20:44:27,-3.36,135.5,71.8,96,81,1.79,broken clouds,0,0
354,Izumo,JP,2020-01-05 20:44:27,35.37,132.75,39.2,93,75,3.36,broken clouds,0,0
355,Port Blair,IN,2020-01-05 20:44:27,11.67,92.75,80.74,78,0,13.67,clear sky,0,0
356,Lovozero,RU,2020-01-05 20:44:27,68.01,35.02,12.22,78,49,8.32,scattered clouds,0,0
357,Lewisville,US,2020-01-05 20:44:27,33.05,-96.99,72.0,26,1,6.93,clear sky,0,0
358,Jiexiu,CN,2020-01-05 20:44:27,37.02,111.92,23.81,96,81,1.32,broken clouds,0,0
359,Kahului,US,2020-01-05 20:44:29,20.89,-156.47,80.6,61,20,18.34,few clouds,0,0
360,Misratah,LY,2020-01-05 20:44:29,32.38,15.09,61.54,69,72,27.09,light rain,0,0
361,Fairbanks,US,2020-01-05 20:40:45,64.84,-147.72,-22.0,65,91,2.08,haze,0,0
362,Hay River,CA,2020-01-05 20:41:56,60.82,-115.79,-18.4,75,75,5.82,broken clouds,0,0
363,Marsa Matruh,EG,2020-01-05 20:44:29,31.35,27.25,61.52,60,37,26.51,scattered clouds,0,0
