City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches(last 3hrs),Snow inches(last 3hrs)
364,Tautira,PF,2020-01-05 20:44:29,-17.73,-149.15,86.0,74,20,5.82,few clouds,0,0
365,Sibolga,ID,2020-01-05 20:44:29,1.74,98.78,68.79,94,8,4.03,clear sky,0,0
366,Tazovskiy,RU,2020-01-05 20:44:29,67.47,78.7,14.52,91,17,16.73,few clouds,0,0
367,Pangody,RU,2020-01-05 20:44:29,65.85,74.49,13.28,92,17,13.58,few clouds,0,0
368,Iqaluit,CA,2020-01-05 20:44:29,63.75,-68.52,-22.0,67,90,4.7,light snow,0,0
369,Ako,JP,2020-01-05 20:44:29,34.79,134.38,35.01,83,9,3.67,clear sky,0,0
370,Vestmannaeyjar,IS,2020-01-05 20:44:30,63.44,-20.27,43.03,70,100,19.98,light rain,0,0
371,Hervey Bay,AU,2020-01-05 20:44:30,-25.3,152.85,79.0,78,75,4.7,broken clouds,0,0
372,Vavuniya,LK,2020-01-05 20:44:30,8.76,80.5,72.55,98,62,2.66,broken clouds,0,0
373,Taksimo,RU,2020-01-05 20:44:30,56.36,114.84,-8.28,93,18,1.86,few clouds,0,0
374,Muroto,JP,2020-01-05 20:44:30,33.37,134.14,36.45,68,18,4.88,few clouds,0,0
375,Norway,US,2020-01-05 20:44:30,45.79,-87.9,30.2,86,90,10.29,light rain,0,0
376,Aykino,RU,2020-01-05 20:44:30,62.22,49.99,17.8,95,100,5.46,light snow,0,0
377,Vostok,RU,2020-01-05 20:44:30,46.45,135.83,-5.44,98,90,3.24,overcast clouds,0,0
378,Sabha,LY,2020-01-05 20:44:30,27.03,14.43,48.22,29,0,7.85,clear sky,0,0
379,Khovu-Aksy,RU,2020-01-05 20:44:31,51.13,93.72,-1.77,85,2,7.34,clear sky,0,0
380,Rio Claro,BR,2020-01-05 20:40:07,-22.41,-47.56,84.99,61,68,1.01,light rain,0,0
381,Grand Island,US,2020-01-05 20:40:32,40.92,-98.34,46.4,45,1,17.22,clear sky,0,0
382,Harper,US,2020-01-05 20:44:31,30.3,-99.24,73.99,19,1,5.82,clear sky,0,0
383,Kirakira,SB,2020-01-05 20:44:31,-10.46,161.92,80.55,85,100,7.85,overcast clouds,0,0
384,Koumac,NC,2020-01-05 20:44:31,-20.56,164.28,76.06,71,25,5.12,scattered clouds,0,0
385,Road Town,VG,2020-01-05 20:39:53,18.42,-64.62,82.4,65,20,3.36,few clouds,0,0
386,Alofi,NU,2020-01-05 20:44:31,-19.06,-169.92,82.4,78,40,14.99,scattered clouds,0,0
387,Kruisfontein,ZA,2020-01-05 20:44:31,-34.0,24.73,65.17,83,100,5.23,light rain,0,0
388,Aranos,NA,2020-01-05 20:44:31,-24.14,19.11,86.02,30,88,5.79,light rain,0,0
389,Awjilah,LY,2020-01-05 20:44:32,29.14,21.3,50.79,48,0,12.62,clear sky,0,0
390,San Carlos,NI,2020-01-05 20:44:32,11.12,-84.78,75.0,1,50,9.62,light rain,0,0
391,Faya,SA,2020-01-05 20:44:32,18.39,42.45,59.0,82,20,4.7,few clouds,0,0
392,Boa Vista,BR,2020-01-05 20:44:32,2.82,-60.67,93.2,38,40,12.75,scattered clouds,0,0
393,Mersing,MY,2020-01-05 20:44:32,2.43,103.84,79.54,82,92,20.47,light rain,0,0
394,Si Racha,TH,2020-01-05 20:44:32,13.17,100.93,84.99,100,0,2.19,clear sky,0,0
395,Puerto Madero,AR,2020-01-05 20:44:32,-34.61,-58.36,89.01,45,38,5.82,scattered clouds,0,0
396,Bontang,ID,2020-01-05 20:44:32,0.12,117.47,75.11,89,100,3.22,light rain,0,0
397,Biryusinsk,RU,2020-01-05 20:44:32,55.96,97.82,25.65,96,100,7.61,light snow,0,0
398,Sao Filipe,CV,2020-01-05 20:44:32,14.9,-24.5,70.7,67,32,16.08,scattered clouds,0,0
399,Bara,NG,2020-01-05 20:44:32,10.41,10.6,70.47,31,63,7.47,broken clouds,0,0
400,Amberley,NZ,2020-01-05 20:44:33,-43.15,172.73,73.0,45,0,5.82,clear sky,0,0
401,Katangli,RU,2020-01-05 20:44:33,51.71,143.23,19.83,94,100,5.7,light snow,0,0
402,Prince George,CA,2020-01-05 20:40:28,53.92,-122.75,32.0,74,90,11.41,overcast clouds,0,0
403,Jiangyou,CN,2020-01-05 20:44:33,31.78,104.73,33.4,90,58,2.17,broken clouds,0,0
404,Shenjiamen,CN,2020-01-05 20:44:33,29.96,122.3,60.03,90,33,15.99,scattered clouds,0,0
405,Pangkalanbuun,ID,2020-01-05 20:44:33,-2.68,111.62,74.75,97,100,1.83,overcast clouds,0,0
406,Voh,NC,2020-01-05 20:44:33,-20.95,164.69,76.96,73,1,7.29,clear sky,0,0
407,Balaipungut,ID,2020-01-05 20:44:33,1.11,101.31,72.52,95,2,2.21,clear sky,0,0
408,Port Hedland,AU,2020-01-05 20:44:33,-20.31,118.58,84.2,74,75,11.41,broken clouds,0,0
409,Saquena,PE,2020-01-05 20:44:33,-4.67,-73.52,91.83,42,79,4.52,broken clouds,0,0
410,Tanout,NE,2020-01-05 20:44:33,14.97,8.88,60.71,23,0,12.77,clear sky,0,0
411,Sept-Iles,CA,2020-01-05 20:40:51,50.2,-66.38,17.6,57,75,12.75,broken clouds,0,0
412,Mandalgovi,MN,2020-01-05 20:44:34,45.76,106.27,4.14,94,0,10.56,clear sky,0,0
413,Tilichiki,RU,2020-01-05 20:44:34,60.47,166.1,-11.27,63,0,6.96,clear sky,0,0
414,Toktogul,KG,2020-01-05 20:44:34,41.87,72.95,10.85,36,100,3.98,overcast clouds,0,0
415,Pontianak,ID,2020-01-05 20:44:34,-0.02,109.34,73.0,98,57,0.85,broken clouds,0,0
416,Naze,NG,2020-01-05 20:44:34,5.43,7.07,77.0,73,82,4.21,dust,0,0
417,Kargasok,RU,2020-01-05 20:44:34,59.06,80.87,9.86,94,91,8.86,overcast clouds,0,0
418,Skelleftea,SE,2020-01-05 20:44:34,64.75,20.95,30.2,92,100,8.05,snow,0,0
419,Prince Rupert,CA,2020-01-05 20:41:14,54.32,-130.32,39.2,69,40,11.41,scattered clouds,0,0
420,Isabela,PH,2020-01-05 20:44:34,10.2,122.99,69.71,96,44,8.08,light rain,0,0
421,Doha,QA,2020-01-05 20:40:05,25.29,51.53,62.6,77,100,8.05,overcast clouds,0,0
422,Pushkinskiye Gory,RU,2020-01-05 20:44:35,57.02,28.91,27.59,88,71,3.94,broken clouds,0,0
423,Paulo Ramos,BR,2020-01-05 20:44:35,-4.45,-45.24,78.28,90,100,0.25,moderate rain,0,0
424,Richards Bay,ZA,2020-01-05 20:44:35,-28.77,32.06,79.36,87,0,21.59,clear sky,0,0
425,Nadym,RU,2020-01-05 20:44:35,65.53,72.51,12.99,90,0,12.08,clear sky,0,0
426,High Level,CA,2020-01-05 20:44:35,58.52,-117.13,-9.4,83,90,5.82,light snow,0,0
427,Ketchikan,US,2020-01-05 20:43:03,55.34,-131.65,35.6,83,90,5.82,overcast clouds,0,0
428,Kushiro,JP,2020-01-05 20:44:35,43.11,144.15,21.43,63,0,11.81,clear sky,0,0
429,Meppel,NL,2020-01-05 20:44:35,52.69,6.2,44.01,93,75,12.75,broken clouds,0,0
430,Lebu,ET,2020-01-05 20:44:35,8.96,38.73,59.0,72,40,5.82,scattered clouds,0,0
431,Vanimo,PG,2020-01-05 20:44:35,-2.67,141.3,81.59,84,100,23.76,moderate rain,0,0
432,Juneau,US,2020-01-05 20:40:16,58.3,-134.42,21.2,92,20,2.93,few clouds,0,0
433,Kaeo,NZ,2020-01-05 20:44:36,-35.1,173.78,68.0,100,100,3.0,light rain,0,0
434,Santiago Del Estero,AR,2020-01-05 20:44:36,-27.8,-64.26,100.02,20,0,11.81,clear sky,0,0
435,Nyurba,RU,2020-01-05 20:44:36,63.29,118.35,-5.06,99,95,2.13,light snow,0,0
436,Hoa Binh,VN,2020-01-05 20:44:36,20.81,105.34,68.0,94,40,8.05,mist,0,0
437,Patacamaya,BO,2020-01-05 20:44:36,-17.23,-67.92,57.96,44,93,2.71,light rain,0,0
438,Fatehgarh Churian,IN,2020-01-05 20:44:36,31.86,74.96,50.0,93,75,2.24,light rain,0,0
439,Nambucca Heads,AU,2020-01-05 20:44:36,-30.64,152.99,73.0,83,90,10.29,overcast clouds,0,0
440,Hanzhong,CN,2020-01-05 20:44:36,33.08,107.03,39.45,92,100,4.05,light rain,0,0
441,Redmond,US,2020-01-05 20:44:29,47.67,-122.12,46.4,87,20,13.87,light rain,0,0
442,Ushumun,RU,2020-01-05 20:44:37,52.78,126.54,-17.03,98,52,3.42,broken clouds,0,0
443,Launceston,AU,2020-01-05 20:40:25,-41.43,147.14,55.99,87,90,2.42,overcast clouds,0,0
444,Dzaoudzi,YT,2020-01-05 20:44:37,-12.79,45.27,82.4,78,100,2.24,overcast clouds,0,0
445,Middelburg,NL,2020-01-05 20:44:37,51.5,3.61,46.4,93,100,14.99,overcast clouds,0,0
446,Broome,GB,2020-01-05 20:44:37,52.47,1.45,46.4,87,75,11.41,broken clouds,0,0
447,Madang,CN,2020-01-05 20:44:37,35.32,102.79,20.34,75,100,1.1,overcast clouds,0,0
448,Deloraine,AU,2020-01-05 20:44:37,-41.53,146.66,61.0,87,90,1.43,overcast clouds,0,0
449,Rongcheng,CN,2020-01-05 20:44:37,37.16,122.42,41.32,92,100,13.76,light rain,0,0
450,Oktyabrskiy,RU,2020-01-05 20:44:38,55.61,37.97,33.8,64,75,6.71,broken clouds,0,0
451,Bithur,IN,2020-01-05 20:44:38,26.68,80.34,53.6,93,20,2.24,mist,0,0
452,Riachao Do Jacuipe,BR,2020-01-05 20:44:38,-11.81,-39.39,78.76,73,100,5.08,overcast clouds,0,0
453,Choix,MX,2020-01-05 20:44:38,26.71,-108.33,78.71,19,34,4.74,scattered clouds,0,0
454,Straumen,NO,2020-01-05 20:44:38,63.87,11.3,45.0,87,75,21.92,light rain,0,0
455,Shelburne,CA,2020-01-05 20:44:38,44.08,-80.2,34.0,80,90,4.9,overcast clouds,0,0
456,Waipawa,NZ,2020-01-05 20:43:29,-39.94,176.59,62.01,60,0,11.99,clear sky,0,0
457,Ilulissat,GL,2020-01-05 20:44:38,69.22,-51.1,8.6,65,40,8.05,scattered clouds,0,0
458,Opelousas,US,2020-01-05 20:44:38,30.53,-92.08,69.01,55,1,10.29,clear sky,0,0
459,Calbuco,CL,2020-01-05 20:44:39,-41.77,-73.13,57.2,76,75,12.75,broken clouds,0,0
460,Wenling,CN,2020-01-05 20:44:39,28.38,121.38,57.38,94,80,2.24,broken clouds,0,0
461,Bayji,IQ,2020-01-05 20:44:39,34.93,43.49,50.74,66,76,2.33,broken clouds,0,0
462,Atikokan,CA,2020-01-05 20:44:39,48.76,-91.62,22.33,87,100,14.81,light snow,0,0
463,Eyl,SO,2020-01-05 20:44:39,7.98,49.82,78.37,84,49,12.3,scattered clouds,0,0
464,Kofele,ET,2020-01-05 20:44:39,7.07,38.78,54.07,84,57,1.81,broken clouds,0,0
465,Ambilobe,MG,2020-01-05 20:44:39,-13.19,49.05,78.42,86,100,1.59,overcast clouds,0,0
466,Zaykovo,RU,2020-01-05 20:44:39,57.56,62.76,22.23,93,30,8.88,scattered clouds,0,0
467,Rupert,US,2020-01-05 20:44:39,42.62,-113.68,28.4,79,90,3.36,overcast clouds,0,0
468,Katobu,ID,2020-01-05 20:41:13,-4.94,122.53,75.96,92,100,3.4,overcast clouds,0,0
469,Hermiston,US,2020-01-05 20:44:40,45.84,-119.29,51.01,46,90,10.29,light intensity drizzle,0,0
470,Imeni Morozova,RU,2020-01-05 20:44:40,59.98,31.04,24.01,79,67,2.24,broken clouds,0,0
471,Pemba,MZ,2020-01-05 20:44:40,-12.97,40.52,80.6,88,75,6.93,broken clouds,0,0
472,Praya,ID,2020-01-05 20:44:40,-8.71,116.27,78.8,83,40,2.24,scattered clouds,0,0
473,La Ronge,CA,2020-01-05 20:44:40,55.1,-105.3,5.0,65,20,8.05,few clouds,0,0
474,Talnakh,RU,2020-01-05 20:44:40,69.49,88.39,23.0,92,75,29.08,shower snow,0,0
475,Hilton Head Island,US,2020-01-05 20:42:27,32.16,-80.75,57.99,53,1,11.41,clear sky,0,0
476,Banjarmasin,ID,2020-01-05 20:44:40,-3.32,114.59,75.2,100,90,3.36,thunderstorm,0,0
477,Svirstroy,RU,2020-01-05 20:44:41,60.8,33.72,16.77,86,0,2.26,clear sky,0,0
478,Hede,SE,2020-01-05 20:44:41,60.45,15.49,37.4,93,100,11.41,overcast clouds,0,0
479,Shagonar,RU,2020-01-05 20:44:41,51.54,92.92,-18.18,96,51,0.96,broken clouds,0,0
480,Sabang,PH,2020-01-05 20:44:41,13.8,121.11,79.0,71,8,7.0,clear sky,0,0
481,Magugu,TZ,2020-01-05 20:44:41,-4.02,35.77,66.9,85,62,3.04,light rain,0,0
482,Khakhea,BW,2020-01-05 20:44:41,-24.69,23.5,86.02,32,100,6.26,overcast clouds,0,0
483,Indio,US,2020-01-05 20:44:41,33.72,-116.22,73.0,32,1,0.58,clear sky,0,0
484,Reitz,ZA,2020-01-05 20:44:42,-27.8,28.43,66.83,70,15,14.72,few clouds,0,0
485,Baruun-Urt,MN,2020-01-05 20:44:42,46.68,113.28,3.25,90,100,6.06,overcast clouds,0,0
486,Saint-Pierre,FR,2020-01-05 20:44:42,48.95,4.24,39.2,93,0,4.7,clear sky,0,0
487,Bossangoa,CF,2020-01-05 20:44:42,6.5,17.45,72.57,28,0,3.78,clear sky,0,0
488,Yulara,AU,2020-01-05 20:44:42,-25.24,130.99,62.6,93,90,8.05,overcast clouds,0,0
489,Villa Carlos Paz,AR,2020-01-05 20:44:42,-31.42,-64.5,96.01,32,20,16.11,few clouds,0,0
490,Kryvyy Rih,UA,2020-01-05 20:44:42,47.92,33.35,32.0,95,88,4.47,mist,0,0
491,Tikrit,IQ,2020-01-05 20:44:42,34.62,43.68,51.28,64,16,4.47,few clouds,0,0
492,Kamenka,MD,2020-01-05 20:44:42,48.03,28.7,34.0,85,99,6.85,light snow,0,0
493,Moron,HT,2020-01-05 20:44:42,18.56,-74.26,79.45,74,33,18.92,scattered clouds,0,0
494,Praia Da Vitoria,PT,2020-01-05 20:44:43,38.73,-27.07,64.4,88,40,23.11,scattered clouds,0,0
495,Coquimbo,CL,2020-01-05 20:44:43,-29.95,-71.34,68.0,68,75,9.17,broken clouds,0,0
496,Bouna,CI,2020-01-05 20:44:43,9.27,-3.0,75.16,21,0,4.99,clear sky,0,0
497,Iralaya,HN,2020-01-05 20:41:08,15.0,-83.23,81.12,77,45,18.23,light rain,0,0
498,Cedar City,US,2020-01-05 20:44:43,37.68,-113.06,48.0,56,1,6.93,clear sky,0,0
499,Pirovskoye,RU,2020-01-05 20:44:43,57.63,92.27,24.51,94,99,7.87,light snow,0,0
500,Santa Vitoria Do Palmar,BR,2020-01-05 20:44:43,-33.52,-53.37,75.31,63,0,13.76,clear sky,0,0
501,Challapata,BO,2020-01-05 20:44:43,-18.9,-66.78,59.25,38,2,11.92,clear sky,0,0
502,Pokrovsk,RU,2020-01-05 20:44:43,61.48,129.14,-2.6,98,100,1.79,light snow,0,0
503,Ariquemes,BR,2020-01-05 20:44:43,-9.91,-63.03,79.45,94,89,3.87,light rain,0,0
504,Teya,MX,2020-01-05 20:41:02,21.05,-89.07,79.0,50,75,4.7,broken clouds,0,0
505,Bowen,AU,2020-01-05 20:44:44,-20.01,148.25,75.0,88,90,7.07,overcast clouds,0,0
506,Vakhsh,TJ,2020-01-05 20:44:44,37.72,68.84,42.8,81,90,11.18,light intensity shower rain,0,0
507,Angoche,MZ,2020-01-05 20:44:44,-16.23,39.91,78.98,85,100,2.35,overcast clouds,0,0
508,Coutances,FR,2020-01-05 20:44:44,49.05,-1.45,45.0,81,75,8.05,broken clouds,0,0
509,Reading,US,2020-01-05 20:44:44,40.34,-75.93,39.99,51,90,16.11,overcast clouds,0,0
510,Chumikan,RU,2020-01-05 20:44:44,54.72,135.31,-7.83,84,0,4.59,clear sky,0,0
511,Nanakuli,US,2020-01-05 20:42:53,21.39,-158.15,78.8,83,75,15.48,light rain,0,0
512,Mugur-Aksy,RU,2020-01-05 20:44:44,50.38,90.44,-5.51,66,0,4.32,clear sky,0,0
513,Praia,BR,2020-01-05 20:44:44,-20.25,-43.81,80.6,65,72,5.82,light rain,0,0
514,Beipiao,CN,2020-01-05 20:44:45,41.8,120.76,21.92,92,100,5.46,overcast clouds,0,0
515,Arlit,NE,2020-01-05 20:44:45,18.74,7.39,60.28,21,0,8.97,clear sky,0,0
516,Nizhniy Tsasuchey,RU,2020-01-05 20:44:45,50.52,115.13,10.8,95,100,7.87,light snow,0,0
517,Zhuanghe,CN,2020-01-05 20:44:45,39.7,122.97,30.99,66,100,1.01,overcast clouds,0,0
518,Pozoblanco,ES,2020-01-05 20:44:45,38.38,-4.85,42.8,87,0,1.39,clear sky,0,0
519,Nanjing,CN,2020-01-05 20:44:45,32.06,118.79,55.0,93,100,2.24,light rain,0,0
520,Mapiripan,CO,2020-01-05 20:44:45,2.89,-72.13,89.08,47,85,8.41,overcast clouds,0,0
521,Mandali,IQ,2020-01-05 20:44:45,33.75,45.55,54.14,48,32,7.36,scattered clouds,0,0
522,Kaoma,ZM,2020-01-05 20:44:45,-14.8,24.8,68.02,94,100,7.63,moderate rain,0,0
523,Vitim,RU,2020-01-05 20:44:45,59.44,112.57,12.65,92,100,11.68,light snow,0,0
524,Lloydminster,CA,2020-01-05 20:40:21,53.28,-110.01,23.0,57,20,11.41,few clouds,0,0
525,Moose Factory,CA,2020-01-05 20:44:46,51.26,-80.61,6.8,84,90,2.24,light snow,0,0
526,Pitimbu,BR,2020-01-05 20:44:46,-7.47,-34.81,82.4,74,40,11.41,scattered clouds,0,0
527,Tahoua,NE,2020-01-05 20:44:46,14.89,5.26,68.0,19,5,9.17,clear sky,0,0
528,Necochea,AR,2020-01-05 20:44:46,-38.55,-58.74,69.01,84,92,8.01,overcast clouds,0,0
529,Camalu,MX,2020-01-05 20:44:46,30.85,-116.07,71.11,34,0,6.13,clear sky,0,0
530,Maniitsoq,GL,2020-01-05 20:44:46,65.42,-52.9,9.97,98,100,36.26,light snow,0,0
531,Hambantota,LK,2020-01-05 20:44:46,6.12,81.12,79.54,80,13,20.83,few clouds,0,0
532,Lagdo,CM,2020-01-05 20:44:46,9.06,13.67,68.0,42,0,4.29,dust,0,0
533,Barbate,ES,2020-01-05 20:42:34,36.19,-5.92,59.0,66,0,11.41,clear sky,0,0
534,Lebyazhye,RU,2020-01-05 20:44:46,59.96,29.42,24.01,79,98,2.24,overcast clouds,0,0
535,Rudnichnyy,RU,2020-01-05 20:44:47,59.7,60.29,18.91,90,100,4.94,overcast clouds,0,0
536,Atar,MR,2020-01-05 20:44:47,20.52,-13.05,56.75,22,0,8.41,clear sky,0,0
537,Tevaitoa,PF,2020-01-05 20:44:47,-16.78,-151.5,81.39,76,53,9.42,broken clouds,0,0
538,Kalmunai,LK,2020-01-05 20:44:47,7.42,81.82,81.12,77,12,13.13,light rain,0,0
539,Sao Joao Da Barra,BR,2020-01-05 20:44:47,-21.64,-41.05,82.4,78,75,9.17,broken clouds,0,0
540,Kingman,US,2020-01-05 20:43:01,35.19,-114.05,63.0,20,1,16.11,clear sky,0,0
541,Arawa,ID,2020-01-05 20:44:47,-3.93,119.75,75.74,93,100,3.13,light rain,0,0
542,Celestun,MX,2020-01-05 20:44:48,20.87,-90.4,72.45,66,7,15.3,clear sky,0,0
543,Swellendam,ZA,2020-01-05 20:40:40,-34.02,20.44,68.0,64,100,5.82,overcast clouds,0,0
544,Papagaios,BR,2020-01-05 20:44:48,-19.45,-44.75,73.09,92,82,5.64,moderate rain,0,0
545,Bloemfontein,ZA,2020-01-05 20:44:48,-29.12,26.22,80.6,47,81,10.29,broken clouds,0,0
546,Picota,PE,2020-01-05 20:44:48,-6.92,-76.33,62.6,100,40,9.17,scattered clouds,0,0
547,Usinsk,RU,2020-01-05 20:44:48,66.0,57.56,8.56,95,11,11.59,few clouds,0,0
