City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Klaksvik,FO,44.6,broken clouds,62.23,-6.59,Airbnb rooms
1,Rikitea,PF,76.03,clear sky,-23.12,-134.97,Pension Maro'i
3,Punta Arenas,CL,57.2,scattered clouds,-53.16,-70.91,Hotel Dreams Del Estrecho
4,Jamestown,AU,54.68,moderate rain,-33.21,138.6,Jamestown Motel Terraces
6,Albany,US,37.0,scattered clouds,42.65,-73.75,Hilton Albany
7,Lisakovsk,KZ,12.18,clear sky,52.55,62.49,"Gostinitsa ""Kontinent"""
9,Longfeng,CN,51.01,mist,31.05,103.87,龙门客栈
10,Fortuna,US,53.01,few clouds,40.6,-124.16,Super 8 By Wyndham Fortuna
11,Porto Nacional,BR,82.4,scattered clouds,-10.7,-48.41,Vila Real Hotel
12,Busselton,AU,62.01,few clouds,-33.64,115.35,Observatory Guest House
13,Atuona,PF,80.49,clear sky,-9.8,-139.03,Villa Enata
15,Ushuaia,AR,51.8,shower rain,-54.81,-68.31,Albatros Hotel
16,Saldanha,PT,40.14,clear sky,41.42,-6.55,
19,Vaini,IN,66.65,few clouds,15.34,74.49,Dandeli Lake County
20,Bluff,AU,69.67,few clouds,-23.58,149.07,Bluff Hotel
21,Kualakapuas,ID,75.2,overcast clouds,-3.01,114.39,Guest House Izonk
22,Port Alfred,ZA,69.01,light rain,-33.59,26.89,The Halyards Hotel
24,Muisne,EC,80.6,broken clouds,0.61,-80.02,Quinta Samay
25,Gat,SN,84.2,dust,14.69,-16.54,
27,Mount Gambier,AU,48.2,clear sky,-37.83,140.78,Best Western Southgate Motel
29,Cabo San Lucas,MX,80.01,scattered clouds,22.89,-109.91,Hotel Tesoro Los Cabos
30,Mataura,NZ,48.0,light rain,-46.19,168.86,Ellie's Villa
31,Sept-Iles,CA,19.99,scattered clouds,50.2,-66.38,Comfort Inn
32,Arraial Do Cabo,BR,82.4,scattered clouds,-22.97,-42.02,Pousada Porto Praia
33,Bredasdorp,ZA,68.0,overcast clouds,-34.53,20.04,Bredasdorp Country Manor
34,Georgetown,GY,87.8,few clouds,6.8,-58.16,Kanhai's Center
35,Troitskoye,RU,15.66,overcast clouds,52.98,84.68,
36,Taoudenni,ML,63.05,clear sky,22.68,-3.98,
37,Porto Novo,BR,75.2,thunderstorm with light rain,-23.68,-45.44,Harmonia
38,Bhinmal,IN,61.21,clear sky,25.01,72.27,Sanjay Guest House
39,Genhe,CN,4.37,overcast clouds,50.78,121.52,Companionship Hotel
40,Upata,VE,88.34,clear sky,8.02,-62.41,Posada Villa Nela
41,Puerto Escondido,MX,87.8,scattered clouds,15.86,-97.07,Aldea del Bazar Hotel and Spa
42,Saint-Georges,CA,23.0,light snow,46.12,-70.67,"Le Georgesville, centre de congrès et hôtel"
44,Tasiilaq,GL,27.01,snow,65.61,-37.64,The Red House
45,Biak,ID,79.61,light rain,-0.91,122.88,Villa Mas Biak
46,Dikson,RU,16.48,light snow,73.51,80.55,
47,Puerto Ayora,EC,84.2,scattered clouds,-0.74,-90.35,Finch Bay Galapagos Hotel
48,Vao,EE,26.69,broken clouds,59.1,26.19,
49,Marrakesh,MA,53.6,scattered clouds,31.63,-7.99,Les Jardins de La Koutoubia
50,Huanren,CN,12.87,overcast clouds,41.26,125.37,Dynasty Wunvshan Ice Chateau
53,Bambous Virieux,MU,73.4,moderate rain,-20.34,57.76,Casa Tia Villa
54,Sao Filipe,CV,72.0,few clouds,14.9,-24.5,Tortuga B&B
55,Spearfish,US,41.0,clear sky,44.49,-103.86,Travelodge by Wyndham Spearfish
56,Saint-Philippe,CA,24.8,overcast clouds,45.36,-73.48,Camping St-Andre
57,Lagoa,PT,57.0,few clouds,37.14,-8.45,Agua Hotels Vale Da Lapa Lagoa
58,Dum Duma,IN,53.37,light rain,27.57,95.57,pushpanjali sweet house
59,Agadez,NE,66.2,clear sky,16.97,7.99,Auberge d'Azel
60,Marzuq,YE,65.25,clear sky,14.4,46.47,
61,Canmore,CA,35.01,clear sky,51.09,-115.35,Blackstone Mountain Lodge by CLIQUE
62,Ola,RU,11.16,scattered clouds,59.58,151.3,
63,Belyy Yar,RU,17.6,mist,53.6,91.39,Pasportnyy Stol
65,Pervomayskoye,RU,24.13,light snow,57.07,86.23,Artlife Zaimka
66,Castro,CL,59.0,broken clouds,-42.48,-73.76,Hotel Esmeralda
67,Charters Towers,AU,69.35,clear sky,-20.07,146.27,Cattleman's Rest Motor Inn
68,Walvis Bay,,64.4,broken clouds,-22.95,14.51,Oyster Box Guesthouse
69,Hermanus,ZA,64.0,overcast clouds,-34.42,19.24,Misty Waves Boutique Hotel
70,Pajapan,MX,71.6,overcast clouds,18.26,-94.69,Hotel Del Carmen
71,Nikolskoye,RU,24.01,few clouds,59.7,30.79,Tourist House - Sablino
72,North Bend,US,52.0,overcast clouds,43.41,-124.22,Red Lion Hotel Coos Bay
73,University Park,US,70.0,clear sky,32.86,-96.79,Hilton Dallas/Park Cities
74,Cidreira,BR,74.44,clear sky,-30.17,-50.22,Pond Country Club
75,Moose Factory,CA,6.8,light snow,51.26,-80.61,Cree Village Eco Lodge
76,Ahipara,NZ,66.0,broken clouds,-35.17,173.16,Ahipara Holiday Park
78,Meulaboh,ID,82.24,overcast clouds,4.14,96.13,Kost Pria
79,Brighton,GB,46.0,broken clouds,50.82,-0.14,Holiday Inn Brighton - Seafront
83,Lompoc,US,64.99,clear sky,34.64,-120.46,Holiday Inn Express Lompoc
84,Alofi,NU,80.6,clear sky,-19.06,-169.92,Taloa Heights
85,Lasa,CY,53.6,scattered clouds,34.92,32.53,Lasa Heights Hotel
87,Venado,MX,57.56,clear sky,22.93,-101.09,Arnecom
89,Richards Bay,ZA,79.56,clear sky,-28.77,32.06,BON Hotel Waterfront Richards Bay
90,Hong Gai,VN,71.6,broken clouds,20.96,107.09,Hạ Long DC Hotel
91,Dejen,ET,73.54,few clouds,10.16,38.15,MAFLAB International Hotel
92,Souillac,FR,42.8,clear sky,45.6,-0.6,Jolysable
93,Uzhur,RU,24.75,overcast clouds,55.32,89.85,"Gostinitsa ""Turist"""
94,Pangkalanbuun,ID,74.62,light rain,-2.68,111.62,Grand Kecubung Hotel
95,Victoria,BN,82.0,broken clouds,5.28,115.24,Tiara Labuan Hotel
96,Sinnamary,GF,80.4,light rain,5.38,-52.96,ALETHEIA Appartement Sinnamary
97,Namatanai,PG,83.77,light rain,-3.66,152.44,Namatanai Hotel
98,Nhulunbuy,AU,80.6,overcast clouds,-12.18,136.78,Gove Peninsula Motel
100,Miri,NG,72.61,broken clouds,10.31,9.75,Focus Guest Inn
102,Lebu,ET,60.8,scattered clouds,8.96,38.73,Dah-Lak Guest House
103,Komsomolskiy,RU,10.13,overcast clouds,67.55,63.78,
104,Ixtapa,MX,87.8,few clouds,20.71,-105.21,Container Inn Puerto Vallarta
105,Strezhevoy,RU,24.8,overcast clouds,60.73,77.6,Sibiryachka
107,Vestmannaeyjar,IS,39.2,broken clouds,63.44,-20.27,Glamping & Camping
108,Rorvik,NO,42.8,broken clouds,64.86,11.24,Hagaheim Seafishing
109,Mujiayingzi,CN,25.63,light snow,42.12,118.78,Jinjiang Hotel
110,Hilo,US,73.4,moderate rain,19.71,-155.08,Hilo Seaside Hotel
111,Umm Lajj,SA,56.19,clear sky,25.02,37.27,Tanal Hotel Apartment
112,Kapaa,US,77.0,scattered clouds,22.08,-159.32,Sheraton Kauai Coconut Beach Resort
113,Gladstone,AU,78.8,broken clouds,-23.84,151.26,Metro Hotel and Apartments Gladstone
114,Rawson,AR,65.88,overcast clouds,-43.3,-65.11,Hospedaje Sampedro
115,Flinders,AU,64.0,overcast clouds,-34.58,150.85,Shellharbour Resort & Conference Centre
116,Kodiak,US,51.01,clear sky,39.95,-94.76,
117,Demyansk,RU,27.73,overcast clouds,57.64,32.46,Demyanskaya Gostinitsa
119,Bambanglipuro,ID,75.25,moderate rain,-7.95,110.28,Puri Brata
120,Sawtell,AU,72.0,overcast clouds,-30.38,153.1,Boambee Waters Caravan Park
122,Yatou,CM,82.4,few clouds,3.63,9.81,Village Belart
123,San-Pedro,CI,81.07,clear sky,4.75,-6.64,Hotel Maria
124,Cape Town,ZA,70.0,broken clouds,-33.93,18.42,Southern Sun Waterfront Cape Town
125,Luganville,VU,80.6,broken clouds,-15.51,167.18,The Espiritu Hotel
126,Havre-Saint-Pierre,CA,19.4,overcast clouds,50.23,-63.6,Auberge Niapiskau
128,Avera,US,55.4,clear sky,33.19,-82.53,
129,Butaritari,KI,85.42,light rain,3.07,172.79,Isles Sunset Lodge
130,Manta,RO,30.72,few clouds,45.1,24.1,Vila Calix
131,Barrow,AR,80.47,light rain,-38.31,-60.23,
132,Coquimbo,CL,66.2,overcast clouds,-29.95,-71.34,Hotel San Juan
133,Prestea,GH,84.13,clear sky,5.43,-2.14,Channel 5
134,Diamantino,BR,85.01,light rain,-14.4,-56.44,Hotel Delta
135,Loughton,GB,46.99,overcast clouds,51.65,0.06,Premier Inn Loughton/Buckhurst Hill hotel
136,Grootfontein,,66.4,moderate rain,-19.56,18.1,Beyer Self-Catering (Accomodation Grootfontein Namibia)
137,Bulnes,CL,71.6,few clouds,-36.74,-72.3,"Casa de Adobe, Natural y Más"
138,Hofn,IS,44.04,broken clouds,64.25,-15.21,Hótel Höfn
139,Weligama,LK,74.05,scattered clouds,5.97,80.42,Weligama Bay Resort
140,Zalantun,CN,10.06,overcast clouds,48.0,122.72,Chengjisihan Hotel
141,East London,ZA,68.0,broken clouds,-33.02,27.91,Tu Casa
142,Cairns,AU,78.8,broken clouds,-16.92,145.77,Mantra Trilogy Cairns
143,Ostrovnoy,RU,16.14,overcast clouds,68.05,39.51,
144,Hobart,AU,50.0,few clouds,-42.88,147.33,St Ives Apartments
145,Nome,US,73.99,clear sky,30.04,-94.42,Silver Spur Mobile Home & RV Park
146,Kavaratti,IN,80.87,clear sky,10.57,72.64,Hotels in Lakshadweep Islands
147,Kilindoni,TZ,83.21,overcast clouds,-7.91,39.67,Bustani B&B
148,Marawi,PH,72.0,scattered clouds,8.0,124.29,Derogongan Residence
149,Vadlapudi,IN,75.33,clear sky,14.32,79.8,
150,Ko Samui,TH,80.67,scattered clouds,9.54,99.94,"The Passage Samui Villas & Resort, Thailand"
151,Portland,US,35.01,light rain,43.66,-70.25,Hampton Inn Portland Downtown - Waterfront
152,Chicama,PE,73.4,few clouds,-7.84,-79.15,Tiki Surf House
153,Kununurra,AU,78.8,scattered clouds,-15.77,128.74,Hotel Kununurra
154,Ponta Do Sol,BR,81.46,light rain,-20.63,-46.0,Hotel Escarpas do Lago
155,Avarua,CK,80.6,light rain,-21.21,-159.78,Paradise Inn
156,Alugan,PH,79.05,light rain,12.22,125.48,BEMBEM RAIN FEED RESORT
157,Kutum,SD,63.21,scattered clouds,14.2,24.66,
158,Maraba,BR,87.8,broken clouds,-5.35,-49.1,Hotel Del Principe
159,Ahuimanu,US,77.0,light rain,21.44,-157.84,Paradise Bay Resort
160,Ancud,CL,59.0,broken clouds,-41.87,-73.83,HOTEL ANCUD DON LUCAS
161,Kudahuvadhoo,MV,82.9,scattered clouds,2.67,72.89,Kudahuvadhoo Retreat
162,Hithadhoo,MV,79.18,moderate rain,-0.6,73.08,Scoop Guest House
163,Lagos,NG,82.4,haze,6.46,3.39,"Radisson Blu Anchorage Hotel, Lagos, V.I."
164,Namibe,AO,74.88,broken clouds,-15.19,12.15,Chik-Chik Namibe
165,Zhuhai,CN,26.6,light snow,40.71,112.04,
166,Nanortalik,GL,28.2,clear sky,60.14,-45.24,"NTS Rooms, Nanortalik"
167,Narsaq,GL,15.8,few clouds,60.91,-46.05,Hotel Narsaq
168,Thompson,CA,5.0,light snow,55.74,-97.86,Burntwood Hotel
169,Antsohihy,MG,75.88,light rain,-14.88,47.99,Hotel de Ville
170,Mecca,SA,62.08,clear sky,21.43,39.83,Hotel Fairmont Makkah Clock Royal Tower
171,Dingle,PH,72.91,light rain,11.0,122.67,Camp Pasica
172,Ponta Delgada,PT,64.4,scattered clouds,37.73,-25.67,Vila Nova Hotel
173,Arica,CL,78.8,overcast clouds,-18.48,-70.32,Hostal Jardin Del Sol
174,Te Anau,NZ,45.55,light rain,-45.41,167.72,Kingsgate Hotel Te Anau
175,Constitucion,MX,59.0,clear sky,23.99,-104.67,Hotel Posada San Agustin
176,Severo-Kurilsk,RU,19.78,snow,50.68,156.12,Kak Doma
177,Mazagao,BR,89.6,broken clouds,-0.12,-51.29,Casa Lima Santos
178,Torbay,CA,30.99,light snow,47.66,-52.73,See The Sea
179,Mar Del Plata,AR,72.23,scattered clouds,-46.43,-67.52,Hotel Costanera Del Sur
180,Mahebourg,MU,73.4,moderate rain,-20.41,57.7,Shandrani Beachcomber Resort & Spa
181,Santa Rita,BR,84.2,scattered clouds,-7.13,-34.98,Infinity Motel
182,Fare,PF,81.27,scattered clouds,-16.7,-151.02,Maitai Lapita Village Huahine
183,San Jose,HN,71.13,few clouds,14.25,-87.96,APUFRAM
184,Motril,ES,50.0,few clouds,36.75,-3.52,Elba Motril Hotel Beach & Business Hotel
185,Pasighat,IN,53.38,light rain,28.06,95.33,Siang Guest House
186,Zhangye,CN,21.25,overcast clouds,38.94,100.46,Zhangye Lvzhou Holiday Inn
187,Palmer,AU,61.0,overcast clouds,-34.85,139.16,Palmer Hotel
189,Mackay,CA,17.6,broken clouds,53.65,-115.58,Nojack Provincial Recreation Area
190,Ust-Kulom,RU,19.38,light snow,61.69,53.69,
191,Geraldton,CA,12.2,light snow,49.72,-86.95,Victoria Bed & Breakfast
192,Vertientes,CU,77.0,broken clouds,21.26,-78.15,
196,Sola,TZ,68.34,light rain,-3.17,33.8,Peace Hotel
198,Romilly-Sur-Seine,FR,37.4,clear sky,48.52,3.72,Auberge de Nicey
199,Luderitz,,63.39,clear sky,-26.65,15.16,LÜDERITZ NEST HOTEL
200,Rapid Valley,US,41.0,clear sky,44.06,-103.15,Fairfield Inn & Suites by Marriott Rapid City
201,Yerbogachen,RU,4.89,overcast clouds,61.28,108.01,
202,Dunedin,NZ,54.0,light rain,-45.87,170.5,Scenic Hotel Southern Cross
203,Kirakira,SB,77.63,overcast clouds,-10.46,161.92,Freshwind
204,Santa Ana,MX,66.99,clear sky,30.54,-111.12,Hotel Los Cisnes Santa Ana
205,Kaitangata,NZ,50.0,light rain,-46.28,169.85,Kaitangata Motor Camp
207,Coahuayana,MX,86.68,scattered clouds,18.62,-100.35,
208,Esperance,AU,64.4,scattered clouds,-33.86,121.89,Hospitality Esperance
209,Port Hardy,CA,35.6,scattered clouds,50.7,-127.42,Airport Inn
210,Poum,MK,30.2,broken clouds,41.28,20.71,Dolno Tateši
211,Padang,ID,68.79,light rain,-0.92,100.36,Mercure Padang
212,Pacific Grove,US,57.2,clear sky,36.62,-121.92,Lovers Point Inn
214,Merauke,ID,76.35,moderate rain,-8.49,140.4,Swiss-Belhotel Merauke
215,Houston,US,73.0,clear sky,29.76,-95.37,"Hotel ICON, Autograph Collection"
216,Karratha,AU,82.71,moderate rain,-20.74,116.85,ibis Styles Karratha
217,Newport,GB,48.0,overcast clouds,51.59,-3.0,Hotel ibis budget Newport
218,Ibiruba,BR,84.76,scattered clouds,-28.63,-53.09,Hotel Pitangueira - O melhor serviço pelo menor preço.
219,Chuy,UY,79.84,clear sky,-33.69,-53.46,Nuevo Hotel Plaza
220,Erzin,TR,44.6,broken clouds,36.95,36.2,Artemis Otel
221,Atakpame,TG,80.69,broken clouds,7.53,1.13,Hotel Relais Des Plateaux
222,Adre,TD,68.25,few clouds,13.47,22.2,
223,Labuhan,ID,72.46,light rain,-2.54,115.51,Pondok Indah Gula Habang
224,Hobyo,SO,80.04,broken clouds,5.35,48.53,
225,Rocha,UY,86.5,clear sky,-34.48,-54.34,Beleza Pura B&B
226,Muravlenko,RU,22.98,overcast clouds,63.79,74.5,Hostel Rus Muravlenko
227,Bowen,AU,75.0,scattered clouds,-20.01,148.25,Rose Bay Resort
228,Otradnoye,RU,24.01,few clouds,59.77,30.8,Baza otdikha Petrushinsky Khutor
229,Omboue,GA,78.58,light rain,-1.57,9.26,Hotel Olako
230,New Norfolk,AU,50.0,few clouds,-42.78,147.06,The Shingles Riverside Cottages
231,Zunyi,CN,59.4,overcast clouds,27.73,106.92,Bishiluo Hostel
232,Nokia,FI,27.0,overcast clouds,61.48,23.51,Scandic Eden Nokia
233,Mitsamiouli,KM,82.4,few clouds,-11.38,43.28,Foyer ADM
234,Kahului,US,78.8,clear sky,20.89,-156.47,Maui Seaside Hotel
235,Kalmunai,LK,81.16,few clouds,7.42,81.82,VS Villa
236,Kruisfontein,ZA,65.57,overcast clouds,-34.0,24.73,Oyster Bay House Rental
237,Lata,IN,11.91,overcast clouds,30.78,78.62,"The Goat Village, Dayara Bugyal"
238,Russell,US,50.0,clear sky,38.9,-98.86,Quality Inn
239,Cerqueira Cesar,BR,79.29,light rain,-23.04,-49.17,Pousada São Jorge
240,Sremska Mitrovica,RS,33.8,clear sky,44.97,19.62,Apartment Velago
241,Bandarbeyla,SO,78.44,scattered clouds,9.49,50.81,REER XOOSHLE GROUP
242,Petropavlovka,RU,3.11,clear sky,50.61,105.32,Tuyaa
243,Cochrane,CL,46.29,light rain,-47.25,-72.57,Cabañas Hervila
244,Lorengau,PG,83.89,moderate rain,-2.02,147.27,Lorengau Harbourside Hotel
245,Shingu,JP,41.95,clear sky,33.72,135.99,新宮ユーアイホテル
246,Beaverlodge,CA,8.6,broken clouds,55.21,-119.43,Side Trax Inn
247,Kimbe,PG,75.54,overcast clouds,-5.56,150.15,Kimbe Bay Hotel
248,Westerland,NL,46.4,overcast clouds,52.89,4.93,In de hortensiatuin
249,Caravelas,BR,86.34,light rain,-17.73,-39.27,Pousada Dos Navegantes
250,Polewali,ID,76.55,light rain,-4.03,119.8,Sekertariat Mxrc sidrap
251,Nybro,SE,39.2,broken clouds,56.75,15.91,Villa Nostalgia
252,Wajid,SO,87.17,scattered clouds,3.81,43.25,Hotel Haji Aden Yare
253,Okha,RU,26.35,light snow,53.59,142.95,Empire Hotel
254,Halifax,CA,32.0,light snow,44.65,-63.58,Hotel Halifax
255,Campoverde,EC,62.6,broken clouds,-0.91,-78.62,Hotel Villa de Tacvnga
256,Coihaique,CL,60.8,broken clouds,-45.58,-72.07,Diego De Almagro Coyhaique
257,Partenit,UA,47.03,light rain,44.58,34.34,Приватотель
258,Ilulissat,GL,8.6,light snow,69.22,-51.1,Hotel Arctic
259,Yuanping,CN,19.58,light snow,38.72,112.71,Yuanping Xinghe Guesthouse
260,Miles City,US,41.0,clear sky,46.41,-105.84,FairBridge Inn & Suites Miles City
261,Markova,RU,1.4,mist,52.21,104.21,"Elderly ""Sosnovy Bor"""
262,Sioux Lookout,CA,26.6,light snow,50.1,-91.92,Knobby's Fly-In Camps
263,Poronaysk,RU,13.19,scattered clouds,49.22,143.1,Gostinitsa Sever
264,Graciano Sanchez,MX,71.6,scattered clouds,23.92,-99.28,
265,Ayan,IR,14.43,few clouds,38.23,44.7,
266,Atikokan,CA,26.15,light snow,48.76,-91.62,Camp Quetico
267,Brae,GB,48.2,light intensity drizzle,60.4,-1.35,Busta House Hotel
268,Hambantota,LK,75.2,thunderstorm,6.12,81.12,Bungalow 63
269,Ribeira Grande,PT,64.4,broken clouds,38.52,-28.7,Quinta da Meia Eira
270,Usolye-Sibirskoye,RU,3.54,broken clouds,52.75,103.66,Hotel Usolie
271,Sinop,TR,46.4,overcast clouds,42.03,35.15,Zinos Hotel
272,Sorland,NO,42.8,shower rain,67.67,12.69,Sjybrygga fiskecamp
273,Balikpapan,ID,73.13,light rain,-1.24,116.86,Grand Jatra Hotel Balikpapan
274,Faanui,PF,81.14,clear sky,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
275,Esqueda,MX,61.0,clear sky,30.72,-109.59,Hotel Esqueda
276,Inverell,AU,70.0,few clouds,-29.78,151.11,Sapphire City Motor Inn
277,Kasongo-Lunda,CD,70.3,light rain,-6.48,16.82,
278,Hanstholm,DK,45.0,overcast clouds,57.12,8.61,Hotel Hanstholm
279,Auki,NG,72.93,scattered clouds,12.18,6.51,
280,Storsteinnes,NO,30.2,broken clouds,69.24,19.23,Lyngseidet
