City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Azuaga,ES,2020-01-04 02:09:08,38.26,-5.68,39.99,91,0,4.0
1,Vestmannaeyjar,IS,2020-01-04 02:09:08,63.44,-20.27,33.89,71,100,37.31
2,Praia Da Vitoria,PT,2020-01-04 02:09:09,38.73,-27.07,55.4,82,75,17.6
3,Busselton,AU,2020-01-04 02:09:07,-33.64,115.35,73.0,22,26,2.39
4,Atuona,PF,2020-01-04 02:09:09,-9.8,-139.03,80.44,73,0,15.73
5,Ushuaia,AR,2020-01-04 02:09:09,-54.81,-68.31,48.2,70,75,14.99
6,Artyom,RU,2020-01-04 02:09:09,43.36,132.19,15.8,61,0,2.24
7,Jamestown,AU,2020-01-04 02:09:08,-33.21,138.6,77.76,42,0,19.73
8,Chuy,UY,2020-01-04 02:09:10,-33.69,-53.46,65.28,82,0,7.96
9,Katsuura,JP,2020-01-04 02:09:10,33.93,134.5,57.0,53,40,9.17
10,Rio Cuarto,AR,2020-01-04 02:06:52,-33.13,-64.35,73.4,60,0,13.87
11,Rikitea,PF,2020-01-04 02:09:10,-23.12,-134.97,79.14,78,94,12.19
12,Cape Town,ZA,2020-01-04 02:09:10,-33.93,18.42,66.0,88,19,16.11
13,Poum,MK,2020-01-04 02:09:10,41.28,20.71,33.39,30,0,1.54
14,Norman Wells,CA,2020-01-04 02:09:11,65.28,-126.83,-25.6,74,20,2.24
15,Neuquen,AR,2020-01-04 02:09:11,-38.95,-68.06,89.6,15,40,18.34
16,Yichang,CN,2020-01-04 02:09:11,30.77,111.32,46.38,52,100,0.45
17,Porto Belo,BR,2020-01-04 02:09:11,-27.15,-48.54,73.4,94,75,11.41
18,Dikson,RU,2020-01-04 02:09:11,73.51,80.55,-9.45,94,6,13.2
19,Nikolskoye,RU,2020-01-04 02:09:11,59.7,30.79,37.4,74,40,8.95
20,Fuerte Olimpo,BR,2020-01-04 02:09:12,-21.04,-57.87,77.18,63,0,3.38
21,Puerto Ayora,EC,2020-01-04 02:09:12,-0.74,-90.35,75.0,83,12,3.0
22,Bambous Virieux,MU,2020-01-04 02:09:12,-20.34,57.76,77.0,94,75,12.86
23,Barrow,AR,2020-01-04 02:09:12,-38.31,-60.23,69.75,65,0,12.68
24,Hilo,US,2020-01-04 02:09:12,19.71,-155.08,82.4,58,1,9.17
25,Punta Arenas,CL,2020-01-04 02:09:13,-53.16,-70.91,51.8,62,75,6.93
26,Mataura,NZ,2020-01-04 02:09:13,-46.19,168.86,54.0,64,35,20.0
27,Mahebourg,MU,2020-01-04 02:09:13,-20.41,57.7,77.0,94,75,7.92
28,Ahipara,NZ,2020-01-04 02:09:13,-35.17,173.16,62.73,73,47,20.62
29,Sterling,US,2020-01-04 02:08:53,39.0,-77.4,55.0,100,90,5.64
30,Upernavik,GL,2020-01-04 02:09:14,72.79,-56.15,-13.41,97,100,17.85
31,Viedma,AR,2020-01-04 02:09:14,-40.81,-62.99,78.1,42,3,18.61
32,Ayorou,NE,2020-01-04 02:09:14,14.73,0.92,54.03,24,5,10.49
33,Bluff,AU,2020-01-04 02:09:14,-23.58,149.07,88.77,35,21,12.86
34,Ilulissat,GL,2020-01-04 02:09:14,69.22,-51.1,12.2,66,100,9.17
35,Hermanus,ZA,2020-01-04 02:09:14,-34.42,19.24,64.0,86,0,1.99
36,Kapaa,US,2020-01-04 02:09:15,22.08,-159.32,80.6,61,20,17.22
37,Tuktoyaktuk,CA,2020-01-04 02:09:15,69.44,-133.03,-22.0,74,20,12.75
38,Port Alfred,ZA,2020-01-04 02:09:15,-33.59,26.89,69.01,98,100,9.51
39,Sanmenxia,CN,2020-01-04 02:09:15,34.77,111.19,43.32,47,100,4.18
40,Itupiranga,BR,2020-01-04 02:09:15,-5.13,-49.33,78.8,100,100,6.29
41,Santa Isabel,MX,2020-01-04 02:09:15,32.63,-115.58,68.0,33,40,3.27
42,Saskylakh,RU,2020-01-04 02:09:15,71.97,114.09,-17.19,97,98,6.06
43,Oparino,RU,2020-01-04 02:09:16,59.85,48.28,30.49,92,100,10.94
44,Nichinan,JP,2020-01-04 02:09:16,31.65,131.31,51.8,50,20,6.93
45,Bredasdorp,ZA,2020-01-04 02:09:16,-34.53,20.04,68.0,68,8,1.12
46,Palaikastron,GR,2020-01-04 02:09:16,35.2,26.25,55.72,70,1,27.11
47,Westport,US,2020-01-04 02:05:26,41.14,-73.36,48.2,93,90,5.82
48,Lebu,ET,2020-01-04 02:09:16,8.96,38.73,50.31,84,0,2.13
49,Pringsewu,ID,2020-01-04 02:09:17,-5.36,104.98,84.49,68,100,1.99
50,Kavieng,PG,2020-01-04 02:09:14,-2.57,150.8,85.03,68,100,4.21
51,Srednekolymsk,RU,2020-01-04 02:09:17,67.46,153.71,0.79,71,43,2.57
52,Mlowo,TZ,2020-01-04 02:09:17,-9.01,33.0,59.54,90,100,1.45
53,Mar Del Plata,AR,2020-01-04 02:09:17,-46.43,-67.52,62.35,59,13,12.84
54,Nouadhibou,MR,2020-01-04 02:09:17,20.93,-17.03,64.4,31,100,14.99
55,Khatanga,RU,2020-01-04 02:09:18,71.98,102.47,-2.99,98,100,5.06
56,Vaini,IN,2020-01-04 02:09:18,15.34,74.49,51.8,100,40,1.45
57,Pevek,RU,2020-01-04 02:09:18,69.7,170.27,-1.75,61,0,4.81
58,Clyde River,CA,2020-01-04 02:09:18,70.47,-68.59,-29.2,66,1,5.82
59,Saint-Philippe,CA,2020-01-04 02:09:18,45.36,-73.48,41.0,100,90,5.26
60,Mattawa,CA,2020-01-04 02:06:13,46.32,-78.7,34.0,86,90,5.82
61,Alexandria,RO,2020-01-04 02:09:13,43.97,25.33,19.99,79,0,8.86
62,Campbell River,CA,2020-01-04 02:09:19,50.02,-125.24,48.2,93,90,28.86
63,Los Llanos De Aridane,ES,2020-01-04 02:09:19,28.66,-17.92,62.6,55,52,10.29
64,Filadelfia,PY,2020-01-04 02:09:19,-22.35,-60.04,77.76,49,0,5.61
65,Luwingu,ZM,2020-01-04 02:09:19,-10.26,29.92,62.42,96,100,2.01
66,Marsh Harbour,BS,2020-01-04 02:09:19,26.54,-77.06,76.21,82,58,14.54
67,General Roca,AR,2020-01-04 02:09:19,-39.03,-67.58,89.6,15,40,18.34
68,Ferkessedougou,CI,2020-01-04 02:09:20,9.6,-5.2,61.54,15,0,7.02
69,Vostok,RU,2020-01-04 02:09:20,46.45,135.83,0.37,83,0,3.94
70,Solnechnyy,RU,2020-01-04 02:09:20,50.72,136.64,-2.63,89,0,3.71
71,Tura,RU,2020-01-04 02:09:20,64.27,100.22,-6.57,99,100,1.12
72,Port Elizabeth,US,2020-01-04 02:09:20,39.31,-74.98,50.0,93,90,3.87
73,Hobart,AU,2020-01-04 02:09:20,-42.88,147.33,80.6,34,93,21.92
74,Veraval,FR,2020-01-04 02:09:20,49.65,0.71,44.6,93,72,3.36
75,Kharp,RU,2020-01-04 02:09:21,66.82,65.8,-1.21,99,100,5.23
76,Albany,US,2020-01-04 02:08:41,42.65,-73.75,43.0,93,90,1.63
77,Tiksi,RU,2020-01-04 02:09:21,71.64,128.87,-17.55,85,100,8.41
78,Longyearbyen,NO,2020-01-04 02:09:21,78.22,15.63,6.8,55,75,16.11
79,Sitka,US,2020-01-04 02:09:21,37.17,-99.65,33.01,66,0,6.31
80,Coquimbo,CL,2020-01-04 02:09:22,-29.95,-71.34,60.8,82,90,3.36
81,Fortuna,US,2020-01-04 02:09:21,40.6,-124.16,57.0,54,1,3.36
82,Roura,GF,2020-01-04 02:06:05,4.73,-52.33,78.8,83,100,3.36
83,Lompoc,US,2020-01-04 02:09:22,34.64,-120.46,62.6,41,1,6.93
84,Mantua,IT,2020-01-04 02:09:22,45.16,10.79,45.0,88,40,2.24
85,Petropavlovsk-Kamchatskiy,RU,2020-01-04 02:09:22,53.05,158.65,14.0,85,75,6.71
86,Pedernales,EC,2020-01-04 02:09:22,0.07,-80.05,73.36,92,100,3.24
87,Naze,NG,2020-01-04 02:09:23,5.43,7.07,72.54,26,98,8.84
88,Castro,CL,2020-01-04 02:09:20,-42.48,-73.76,53.6,66,4,11.41
89,Port Hedland,AU,2020-01-04 02:09:23,-20.31,118.58,93.2,46,40,10.29
90,Yellowknife,CA,2020-01-04 02:08:26,62.45,-114.38,-5.8,76,40,6.93
91,Athens,GR,2020-01-04 02:07:31,37.98,23.73,48.2,36,20,3.36
92,Samarai,PG,2020-01-04 02:09:23,-10.62,150.67,85.1,71,89,4.99
93,Dingle,PH,2020-01-04 02:09:24,11.0,122.67,79.39,83,47,13.11
94,Puerto Montt,CL,2020-01-04 02:09:24,-41.47,-72.94,57.2,87,75,11.41
95,Berlevag,NO,2020-01-04 02:09:24,70.86,29.09,36.09,78,43,21.36
96,Saint George,GR,2020-01-04 02:04:30,39.45,22.34,37.0,85,0,1.88
97,Sieradz,PL,2020-01-04 02:09:24,51.6,18.74,42.01,93,75,13.87
98,Carutapera,BR,2020-01-04 02:09:24,-1.2,-46.02,82.02,77,6,8.39
99,Avarua,CK,2020-01-04 02:09:25,-21.21,-159.78,80.6,74,8,16.11
100,Chuzhou,CN,2020-01-04 02:09:25,32.25,118.33,46.99,94,100,4.34
101,Darhan,MN,2020-01-04 02:09:25,49.49,105.92,4.23,79,0,1.81
102,Noumea,NC,2020-01-04 02:08:46,-22.28,166.46,89.6,46,20,18.34
103,Zhanakorgan,KZ,2020-01-04 02:09:25,43.91,67.25,35.78,95,100,12.55
104,Vila Velha,BR,2020-01-04 02:09:25,-3.71,-38.6,86.0,78,20,4.7
105,Airai,TL,2020-01-04 02:09:26,-8.93,125.41,69.31,92,100,6.33
106,Grand-Santi,GF,2020-01-04 02:09:26,4.27,-54.38,69.82,96,55,1.59
107,Qaanaaq,GL,2020-01-04 02:09:15,77.48,-69.36,-40.36,97,100,5.57
108,Abha,SA,2020-01-04 02:09:26,18.22,42.5,55.4,62,85,1.01
109,Fasa,IR,2020-01-04 02:09:26,28.94,53.65,48.2,93,90,4.5
110,Fuerte,PH,2020-01-04 02:09:26,17.54,120.36,82.49,53,0,5.1
111,Thompson,CA,2020-01-04 02:09:26,55.74,-97.86,6.8,84,20,5.82
112,Arraial Do Cabo,BR,2020-01-04 02:09:27,-22.97,-42.02,77.0,88,75,4.7
113,Codrington,AU,2020-01-04 02:09:27,-28.95,153.24,91.4,29,0,6.93
114,Usinsk,RU,2020-01-04 02:09:27,66.0,57.56,32.52,97,100,16.58
115,Carnarvon,ZA,2020-01-04 02:09:27,-30.97,22.13,61.65,79,0,8.57
116,Taltal,CL,2020-01-04 02:09:27,-25.41,-70.49,56.98,90,1,1.45
117,Manuk Mangkaw,PH,2020-01-04 02:09:27,4.8,119.85,82.87,75,89,12.3
118,Mount Gambier,AU,2020-01-04 02:09:28,-37.83,140.78,60.8,72,75,18.34
119,Hervey Bay,AU,2020-01-04 02:09:28,-25.3,152.85,86.0,48,40,8.05
120,Nanortalik,GL,2020-01-04 02:09:28,60.14,-45.24,28.45,63,100,5.86
121,Hasaki,JP,2020-01-04 02:06:52,35.73,140.83,50.0,52,75,8.05
122,Fairbanks,US,2020-01-04 02:09:28,64.84,-147.72,-23.8,67,1,4.14
123,Arraias,BR,2020-01-04 02:09:28,-12.93,-46.94,69.62,98,100,5.08
124,Vila Franca Do Campo,PT,2020-01-04 02:09:28,37.72,-25.43,62.6,77,75,9.17
125,Imeni Poliny Osipenko,RU,2020-01-04 02:09:29,52.42,136.49,-3.71,87,0,5.32
126,Kodiak,US,2020-01-04 02:09:29,39.95,-94.76,37.4,64,40,12.75
127,Ocampo,MX,2020-01-04 02:09:29,27.32,-102.4,40.42,72,0,4.81
128,Santa Cecilia,CR,2020-01-04 02:09:29,9.85,-84.31,71.6,94,40,4.7
129,Modakeke,NG,2020-01-04 02:09:29,7.38,4.27,65.07,24,83,3.96
130,Todos Santos,MX,2020-01-04 02:09:30,23.45,-110.23,71.01,63,5,9.17
131,Butaritari,KI,2020-01-04 02:09:11,3.07,172.79,84.0,74,100,8.01
132,Georgetown,GY,2020-01-04 02:09:30,6.8,-58.16,80.6,78,20,6.93
133,Narasannapeta,IN,2020-01-04 02:09:30,18.42,84.04,71.51,80,71,1.86
134,Meulaboh,ID,2020-01-04 02:09:30,4.14,96.13,80.24,77,0,5.19
135,New Norfolk,AU,2020-01-04 02:09:16,-42.78,147.06,80.6,34,36,21.92
136,Pochutla,MX,2020-01-04 02:09:31,15.74,-96.47,80.6,74,40,3.36
137,Khandyga,RU,2020-01-04 02:09:31,62.65,135.58,-28.34,94,0,0.78
138,Buraydah,SA,2020-01-04 02:09:31,26.33,43.97,55.4,76,40,4.7
139,Vyartsilya,RU,2020-01-04 02:09:31,62.18,30.69,28.72,75,30,6.91
140,Contamana,PE,2020-01-04 02:09:31,-7.35,-75.01,74.03,96,56,4.61
141,Leningradskiy,RU,2020-01-04 02:09:32,69.38,178.42,-6.61,74,85,10.36
142,Mehamn,NO,2020-01-04 02:09:32,71.03,27.85,31.28,83,85,14.9
143,Sioux Lookout,CA,2020-01-04 02:09:32,50.1,-91.92,15.8,92,90,6.93
144,Taylorville,US,2020-01-04 02:09:32,39.55,-89.29,37.0,80,90,5.82
145,San Patricio,PY,2020-01-04 02:09:32,-26.98,-56.83,72.9,64,0,4.72
146,Ajaccio,FR,2020-01-04 02:09:32,41.93,8.74,57.2,76,90,3.36
147,Ponta Do Sol,BR,2020-01-04 02:09:33,-20.63,-46.0,67.51,96,100,3.76
148,Nishihara,JP,2020-01-04 02:09:33,35.74,139.53,53.01,46,75,19.46
149,Taldan,RU,2020-01-04 02:09:33,53.69,124.82,-4.09,86,0,5.97
150,North Platte,US,2020-01-04 02:09:07,41.12,-100.77,30.99,80,90,4.79
151,Mount Pleasant,US,2020-01-04 02:08:42,33.16,-94.97,53.01,62,1,8.05
152,Victoria,BN,2020-01-04 02:09:06,5.28,115.24,84.2,74,75,5.82
153,Yantzaza,EC,2020-01-04 02:09:34,-3.83,-78.76,57.18,98,70,1.07
154,Axim,GH,2020-01-04 02:09:34,4.87,-2.24,72.34,60,44,3.62
155,College,US,2020-01-04 02:09:34,64.86,-147.8,-23.8,67,1,3.83
156,Provideniya,RU,2020-01-04 02:09:24,64.42,-173.23,-14.26,72,0,9.13
157,Rio Gallegos,AR,2020-01-04 02:06:08,-51.62,-69.22,51.8,57,20,14.99
158,Broome,GB,2020-01-04 02:09:35,52.47,1.45,41.0,86,66,11.41
159,Swinoujscie,PL,2020-01-04 02:09:35,53.91,14.25,37.99,93,75,10.29
160,Iracoubo,GF,2020-01-04 02:09:35,5.48,-53.21,79.97,80,100,13.89
161,Gewane,ET,2020-01-04 02:09:35,10.16,40.66,72.97,66,0,8.66
162,Klaksvik,FO,2020-01-04 02:09:35,62.23,-6.59,32.0,70,65,13.87
163,Kieta,PG,2020-01-04 02:09:36,-6.22,155.63,84.4,63,100,2.89
164,Shagonar,RU,2020-01-04 02:09:36,51.54,92.92,-15.05,98,70,1.23
165,Hithadhoo,MV,2020-01-04 02:05:31,-0.6,73.08,82.8,68,0,1.5
166,Tautira,PF,2020-01-04 02:09:36,-17.73,-149.15,86.0,66,75,13.87
167,Razdolinsk,RU,2020-01-04 02:09:36,58.42,94.62,19.0,94,99,8.72
168,Semporna,MY,2020-01-04 02:09:36,4.48,118.61,78.8,88,75,3.36
169,Nago,IT,2020-01-04 02:09:37,45.88,10.89,37.99,100,18,3.36
170,Sisimiut,GL,2020-01-04 02:04:59,66.94,-53.67,12.45,78,100,4.18
171,Gigmoto,PH,2020-01-04 02:09:37,13.78,124.39,81.21,77,6,22.57
172,Ribeira Grande,PT,2020-01-04 02:09:36,38.52,-28.7,61.02,92,87,14.85
173,Ancud,CL,2020-01-04 02:09:32,-41.87,-73.83,53.6,66,0,11.41
174,Ugoofaaru,MV,2020-01-04 02:09:38,5.67,73.0,82.78,77,97,12.75
175,Monrovia,LR,2020-01-04 02:09:38,6.33,-10.8,69.8,94,20,3.36
176,Arman,RU,2020-01-04 02:09:38,59.7,150.17,23.16,72,76,40.58
177,Hofn,IS,2020-01-04 02:09:38,64.25,-15.21,31.59,65,100,10.87
178,Port Lincoln,AU,2020-01-04 02:09:15,-34.72,135.86,62.53,66,100,13.6
179,Bere,ID,2020-01-04 02:09:38,-8.54,120.44,72.16,96,100,6.53
180,Kruisfontein,ZA,2020-01-04 02:09:38,-34.0,24.73,67.75,93,98,3.53
181,Puerto Carreno,CO,2020-01-04 02:05:37,6.19,-67.49,82.4,69,56,5.59
182,Ostrovnoy,RU,2020-01-04 02:09:39,68.05,39.51,22.91,84,100,27.4
183,Tuatapere,NZ,2020-01-04 02:09:39,-46.13,167.69,54.0,64,53,20.0
184,Mumford,GH,2020-01-04 02:09:39,5.26,-0.76,70.5,45,80,4.85
185,Ikongo,MG,2020-01-04 02:09:39,-21.88,47.44,71.78,97,8,1.19
186,Shuangyang,CN,2020-01-04 02:09:39,25.0,118.61,69.98,58,0,3.2
187,Kupang,ID,2020-01-04 02:09:40,-10.16,123.6,80.6,88,90,3.36
188,Byron Bay,AU,2020-01-04 02:09:40,-28.65,153.62,91.4,58,0,17.22
189,Aklavik,CA,2020-01-04 02:09:40,68.22,-135.01,-18.4,68,90,3.36
190,Zhigansk,RU,2020-01-04 02:09:40,66.77,123.37,-21.48,90,100,15.32
191,Kaitangata,NZ,2020-01-04 02:09:40,-46.28,169.85,50.25,72,92,34.54
192,Hailar,CN,2020-01-04 02:09:41,49.2,119.7,-0.17,96,5,7.11
193,Maralal,KE,2020-01-04 02:09:41,1.1,36.7,61.21,84,100,6.87
194,Chokurdakh,RU,2020-01-04 02:09:16,70.62,147.9,-18.78,97,46,4.81
195,Awbari,LY,2020-01-04 02:09:41,26.59,12.77,40.73,82,0,2.93
196,Rameswaram,IN,2020-01-04 02:09:42,9.28,79.3,80.92,80,1,8.66
197,Marawi,PH,2020-01-04 02:09:42,8.0,124.29,81.0,74,23,5.99
198,Khao Yoi,TH,2020-01-04 02:09:42,13.24,99.82,89.01,73,0,8.97
199,Sao Miguel Do Araguaia,BR,2020-01-04 02:09:42,-13.28,-50.16,73.33,96,100,6.04
200,Nome,US,2020-01-04 02:09:42,30.04,-94.42,57.2,82,1,10.29
201,Hami,CN,2020-01-04 02:09:43,42.84,93.51,19.15,55,0,2.3
202,Namibe,AO,2020-01-04 02:09:43,-15.19,12.15,71.92,96,100,6.53
203,Conde,BR,2020-01-04 02:07:03,-11.81,-37.61,80.62,80,100,8.66
204,Talnakh,RU,2020-01-04 02:09:43,69.49,88.39,-4.0,76,100,15.66
205,Faanui,PF,2020-01-04 02:09:43,-16.48,-151.75,81.48,78,70,10.71
206,Paka,CF,2020-01-04 02:09:44,4.15,15.03,62.44,35,87,1.61
207,Velingara,SN,2020-01-04 02:09:44,13.64,-16.01,69.3,11,25,10.33
208,Williams Lake,CA,2020-01-04 02:09:44,52.13,-122.14,39.2,77,75,23.04
209,Harper,US,2020-01-04 02:09:44,30.3,-99.24,50.0,56,1,9.95
210,Puerto Wilches,CO,2020-01-04 02:09:44,7.35,-73.9,75.18,85,0,2.37
211,Ust-Tsilma,RU,2020-01-04 02:09:44,65.44,52.15,34.27,97,100,10.87
212,Buala,SB,2020-01-04 02:09:45,-8.15,159.59,84.09,77,97,6.96
213,Smithers,CA,2020-01-04 02:05:43,54.78,-127.17,24.8,92,90,5.82
214,Comodoro Rivadavia,AR,2020-01-04 02:09:45,-45.87,-67.48,75.2,46,26,24.16
215,San Quintin,PH,2020-01-04 02:09:45,17.54,120.52,82.49,53,0,5.1
216,Grand Gaube,MU,2020-01-04 02:09:45,-20.01,57.66,77.0,94,75,9.33
217,Kiama,AU,2020-01-04 02:09:45,-34.67,150.86,105.8,24,3,11.41
218,Deputatskiy,RU,2020-01-04 02:09:28,69.3,139.9,-19.03,96,0,0.81
219,Borskoye,RU,2020-01-04 02:09:46,53.03,51.7,28.24,92,100,14.94
220,Natal,BR,2020-01-04 02:09:46,-5.81,-35.21,80.6,78,40,8.05
221,Lakatoro,VU,2020-01-04 02:09:46,-16.11,167.42,86.0,77,13,10.29
222,Tasiilaq,GL,2020-01-04 02:09:32,65.61,-37.64,21.2,31,100,18.34
223,Cidreira,BR,2020-01-04 02:09:46,-30.17,-50.22,73.06,78,9,25.01
224,Hay River,CA,2020-01-04 02:09:47,60.82,-115.79,-16.6,75,75,0.83
225,Dickinson,US,2020-01-04 02:09:13,46.88,-102.79,15.01,92,1,5.82
226,Bethel,US,2020-01-04 02:09:48,60.79,-161.76,-9.4,76,1,14.99
227,Nan,TH,2020-01-04 02:09:48,18.78,100.78,64.4,93,34,1.99
228,Banda Aceh,ID,2020-01-04 02:09:48,5.56,95.32,83.44,65,0,7.63
229,Pocos De Caldas,BR,2020-01-04 02:09:48,-21.79,-46.56,62.08,96,100,5.39
230,Powell River,CA,2020-01-04 02:09:48,49.84,-124.52,51.01,93,90,28.86
231,Port Macquarie,AU,2020-01-04 02:09:41,-31.43,152.91,105.01,32,0,6.93
232,Dunedin,NZ,2020-01-04 02:09:48,-45.87,170.5,57.0,45,73,34.0
233,Geraldton,CA,2020-01-04 02:09:49,49.72,-86.95,15.8,85,90,2.13
234,Makakilo City,US,2020-01-04 02:09:49,21.35,-158.09,80.6,88,90,13.91
235,Aksarka,RU,2020-01-04 02:08:12,66.56,67.8,4.69,96,91,10.16
236,Fallon,US,2020-01-04 02:09:49,46.84,-105.12,28.4,74,90,4.7
237,Dubreuil,HT,2020-01-04 02:09:49,19.61,-72.2,66.25,90,14,1.32
238,Iskateley,RU,2020-01-04 02:09:49,67.68,53.15,34.05,98,100,20.02
239,Gravdal,NO,2020-01-04 02:09:49,59.79,5.78,37.99,64,100,27.51
240,Demirci,TR,2020-01-04 02:09:50,39.05,28.66,30.85,66,100,5.37
241,Sao Gabriel Da Cachoeira,BR,2020-01-04 02:09:50,-0.13,-67.09,73.74,83,18,1.95
242,San Policarpo,PH,2020-01-04 02:09:50,12.18,125.51,81.01,80,100,17.09
243,Somerset West,ZA,2020-01-04 02:09:50,-34.08,18.85,66.0,88,3,16.11
244,Whitianga,NZ,2020-01-04 02:09:50,-36.83,175.7,70.0,58,100,17.0
245,Illela,NG,2020-01-04 02:09:50,12.25,4.3,58.44,20,0,15.32
246,Lavrentiya,RU,2020-01-04 02:09:51,65.58,-170.99,-14.91,93,88,9.62
247,Bata,GQ,2020-01-04 02:09:51,1.87,9.77,74.71,82,100,0.51
248,Anuradhapura,LK,2020-01-04 02:09:51,8.34,80.41,79.14,84,14,5.88
249,Opuwo,NA,2020-01-04 02:09:51,-18.06,13.84,67.73,86,64,2.01
250,Mollendo,PE,2020-01-04 02:09:51,-17.03,-72.02,67.98,84,81,4.65
251,East London,ZA,2020-01-04 02:09:52,-33.02,27.91,75.0,96,85,9.42
252,Belmonte,PT,2020-01-04 02:09:52,40.36,-7.35,44.01,80,1,2.53
253,Port Hardy,CA,2020-01-04 02:09:52,50.7,-127.42,44.6,87,75,19.46
254,Mikkeli,FI,2020-01-04 02:09:52,61.69,27.27,32.0,67,6,8.05
255,Bonthe,SL,2020-01-04 02:09:52,7.53,-12.5,75.2,72,1,2.98
256,Kununurra,AU,2020-01-04 02:09:21,-15.77,128.74,80.6,83,40,10.29
257,Iralaya,HN,2020-01-04 02:09:53,15.0,-83.23,81.36,81,34,11.61
258,Abnub,EG,2020-01-04 02:09:53,27.27,31.15,44.6,75,0,10.29
259,Iqaluit,CA,2020-01-04 02:09:53,63.75,-68.52,6.8,84,75,4.7
260,Ihlow,DE,2020-01-04 02:09:53,52.62,14.07,41.0,93,75,16.11
261,Koumra,TD,2020-01-04 02:09:53,8.92,17.55,61.29,29,42,8.08
262,Morondava,MG,2020-01-04 02:09:53,-20.3,44.28,74.66,94,6,3.18
263,Riyadh,SA,2020-01-04 02:09:51,24.63,46.72,68.0,37,0,5.82
264,Innisfail,AU,2020-01-04 02:09:54,-17.52,146.03,86.0,57,14,8.99
265,Lusambo,CD,2020-01-04 02:09:54,-4.97,23.44,67.6,97,100,1.63
266,Palauig,PH,2020-01-04 02:09:54,15.44,119.9,82.8,50,0,4.56
267,Ulaangom,MN,2020-01-04 02:09:54,49.98,92.07,-13.72,87,0,1.36
268,Lazaro Cardenas,MX,2020-01-04 02:09:54,28.39,-105.62,43.0,60,5,3.36
269,Caravelas,BR,2020-01-04 02:09:54,-17.73,-39.27,73.49,95,100,11.18
270,Shache,CN,2020-01-04 02:09:54,38.42,77.24,24.39,60,100,3.27
271,Cape Coast,GH,2020-01-04 02:09:34,5.11,-1.24,80.26,56,59,8.32
272,Severo-Kurilsk,RU,2020-01-04 02:09:55,50.68,156.12,25.14,81,100,16.58
273,Okato,NZ,2020-01-04 02:09:55,-39.19,173.88,61.0,51,100,21.99
274,Lorengau,PG,2020-01-04 02:09:55,-2.02,147.27,84.7,72,94,5.97
275,Dawson Creek,CA,2020-01-04 02:09:55,55.76,-120.23,17.6,92,90,8.05
276,Bonavista,CA,2020-01-04 02:09:55,48.65,-53.11,25.5,85,53,13.96
277,Sakaraha,MG,2020-01-04 02:09:56,-22.91,44.53,74.34,75,0,2.84
278,Hearst,CA,2020-01-04 02:09:56,49.69,-83.67,2.26,98,84,3.0
279,Oswego,US,2020-01-04 02:06:32,37.17,-95.11,43.0,60,1,8.05
280,Mayahi,NE,2020-01-04 02:09:56,13.95,7.67,51.22,31,62,15.35
281,Jalu,LY,2020-01-04 02:09:56,29.03,21.55,49.84,88,48,8.95
282,Tual,ID,2020-01-04 02:07:06,-5.67,132.75,82.76,78,100,16.8
